"","t","i","a","s","open","completed","carried","c_a"
"265",24,8,0.987708579915988,"C_999",340475,40143,344712,0.105467949492667
"266",25,8,0.951245167694779,"C_999",353594,46744,371717,0.116761336670513
"267",26,8,0.943355357302567,"C_999",337525,48508,357792,0.125657651029834
"268",27,8,0.87532439572205,"C_999",300863,48817,343716,0.139604781514528
"269",28,8,1,"C_999",301002,32381,295684,0.0971285278493504
"270",29,8,0.954941515704884,"C_999",334156,50293,349923,0.130818392036395
"271",0,9,NA,"C_999",266147,29568,NA,0.0999881642797964
"272",1,9,1,"C_999",266050,34039,264472,0.113429682527517
"273",2,9,0.947284407368154,"C_999",291379,39284,307594,0.118803736734984
"274",3,9,0.948284853676036,"C_999",300025,37282,316387,0.11052839105029
"275",4,9,0.849540144884875,"C_999",236653,34475,278566,0.127153964179281
"276",5,9,0.955535080181794,"C_999",276894,30375,289779,0.0988547494215166
"277",6,9,0.935940102413955,"C_999",301763,44305,322417,0.12802397216732
"278",7,9,0.950971231562944,"C_999",308380,49802,324279,0.139041046172058
"279",8,9,0.972917484069108,"C_999",287645,33727,295652,0.104946915101502
"280",9,9,0.941805589315083,"C_999",298348,43463,316783,0.127155065226104
"281",10,9,0.933085268912177,"C_999",312703,43102,335128,0.121139388148002
"282",11,9,0.9512020425616,"C_999",308101,41032,323907,0.117525412951511
"283",12,9,0.899506872445618,"C_999",281274,42147,312698,0.130316213232907
"284",13,9,0.965818193388272,"C_999",303547,39768,314290,0.115835311594308
"285",14,9,0.949603638236661,"C_999",302350,40576,318396,0.11832290348355
"286",15,9,0.957058122742542,"C_999",302862,44538,316451,0.128203799654577
"287",16,9,0.935478836077149,"C_999",251728,37597,269090,0.129947291108615
"288",17,9,0.936141604352798,"C_999",284060,34709,303437,0.108884490022556
"289",18,9,0.953887256211595,"C_999",303484,49376,318155,0.139930850762342
"290",19,9,0.903373783836004,"C_999",289880,47331,320886,0.140360189910768
"291",20,9,0.99871007271965,"C_999",309695,34796,310095,0.101006992925795
"292",21,9,0.951653052386604,"C_999",287876,46984,302501,0.140309383025742
"293",22,9,0.931449226733368,"C_999",305357,42294,327830,0.121656488835067
"294",23,9,0.954389633203115,"C_999",291211,45334,305128,0.134704125748414
"295",24,9,0.903910457579038,"C_999",263837,38796,291884,0.12819487630232
"296",25,9,0.942292401070794,"C_999",284414,38643,301832,0.119616662075114
"297",26,9,0.93309522352585,"C_999",289727,43093,310501,0.129478396730966
"298",27,9,0.954722665248981,"C_999",280150,44089,293436,0.135976856578018
"299",28,9,0.908983317452395,"C_999",240397,36395,264468,0.131488626838926
"300",29,9,0.95813609634846,"C_999",254022,35881,265121,0.123768984798364
"301",0,10,NA,"C_999",229783,26742,NA,0.104247149400643
"302",1,10,0.90460999722418,"C_999",211828,31982,234165,0.13117591567204
"303",2,10,0.949742092540261,"C_999",223159,31082,234968,0.122254081757073
"304",3,10,0.935366050995169,"C_999",242778,31825,259554,0.115894582360717
"305",4,10,0.94684489699797,"C_999",253299,32506,267519,0.113734889172688
"306",5,10,0.918950282491432,"C_999",186886,33284,203369,0.151174092746514
"307",6,10,0.964403281160519,"C_999",234079,34175,242719,0.127397913917407
"308",7,10,0.948868936567164,"C_999",244125,44483,257280,0.154129476660384
"309",8,10,0.958740014524328,"C_999",264037,32980,275400,0.111037415366797
"310",9,10,0.904428829163354,"C_999",224084,39882,247763,0.151087640074858
"311",10,10,0.920837956013835,"C_999",239870,37857,260491,0.136310117489477
"312",11,10,0.944339496078638,"C_999",260446,36906,275797,0.12411552637951
"313",12,10,0.938279635439123,"C_999",252431,39065,269036,0.13401556110547
"314",13,10,0.957549980480388,"C_999",233015,37929,243345,0.139988337073344
"315",14,10,0.928114434330299,"C_999",249802,34397,269150,0.121031389976742
"316",15,10,0.934518782289788,"C_999",245642,39496,262854,0.138515385532619
"317",16,10,0.945651648592683,"C_999",254368,33875,268987,0.117522368279542
"318",17,10,0.932969737155451,"C_999",199802,37571,214157,0.158278321460318
"319",18,10,0.97782184776199,"C_999",242095,36474,247586,0.130933449163403
"320",19,10,0.940625469217413,"C_999",244319,43743,259741,0.151852726149232
"321",20,10,0.898244774339338,"C_999",228959,34984,254896,0.132543768919805
"322",21,10,0.958670507357199,"C_999",258262,40299,269396,0.134977441795814
"323",22,10,0.928912288924896,"C_999",229890,40393,247483,0.149447061043425
"324",23,10,0.926210429189275,"C_999",243924,42000,263357,0.146892181139044
"325",24,10,0.928115436441993,"C_999",236249,36664,254547,0.134343178961794
"326",25,10,0.937750660007292,"C_999",213478,36188,227649,0.144945647384906
"327",26,10,0.924767618862547,"C_999",228425,37406,247008,0.140713460807806
"328",27,10,0.920965417576607,"C_999",228148,42000,247727,0.155470334779454
"329",28,10,0.955289173078653,"C_999",233658,35556,244594,0.132073369141278
"330",29,10,0.942362720403023,"C_999",187059,41897,198500,0.182991491815021
"331",0,11,NA,"C_999",198793,22402,NA,0.101277153642713
"332",1,11,0.961030779384412,"C_999",192210,29779,200004,0.134146286527711
"333",2,11,0.96164233476677,"C_999",175543,29283,182545,0.14296524855243
"334",3,11,0.946513243639351,"C_999",186642,25970,197189,0.1221473858484
"335",4,11,0.956136064299643,"C_999",205444,27909,214869,0.119599919435362
"336",5,11,0.931396301948655,"C_999",205670,32480,220819,0.136384631534747
"337",6,11,0.905668709686053,"C_999",135354,37434,149452,0.216646989374262
"338",7,11,0.931921361275726,"C_999",188236,32092,201987,0.145655568062162
"339",8,11,0.968390897990073,"C_999",208573,28744,215381,0.121120695104017
"340",9,11,0.947724376196207,"C_999",213419,38846,225191,0.153988860920064
"341",10,11,0.943106325367589,"C_999",179724,33518,190566,0.15718291893717
"342",11,11,0.950040437495186,"C_999",197350,32142,207728,0.140057169748837
"343",12,11,0.938085978347446,"C_999",210817,35715,224731,0.144869631528564
"344",13,11,0.959629445884355,"C_999",206970,36754,215677,0.150801726543139
"345",14,11,0.951071627878916,"C_999",189171,34112,198903,0.15277472982717
"346",15,11,0.93508764566808,"C_999",200523,35359,214443,0.149901221797339
"347",16,11,0.970814384171785,"C_999",207065,32352,213290,0.135128249038289
"348",17,11,0.937543305785882,"C_999",204316,36441,217927,0.151360085065024
"349",18,11,0.920767409221029,"C_999",148924,38063,161739,0.203559605747993
"350",19,11,0.933007062262328,"C_999",194072,34088,208007,0.149403927068724
"351",20,11,0.956336917698913,"C_999",201351,33775,210544,0.143646385342327
"352",21,11,0.95523503076291,"C_999",179012,41558,187401,0.188411842045609
"353",22,11,0.913605555831501,"C_999",202328,36801,221461,0.153896014285177
"354",23,11,0.964553366052216,"C_999",181990,41212,188678,0.184639922581339
"355",24,11,0.929939202451051,"C_999",194255,35034,208890,0.15279407210987
"356",25,11,0.948131648104117,"C_999",189413,36474,199775,0.161470115588768
"357",26,11,0.944857157383921,"C_999",167252,36465,177013,0.178998316291718
"358",27,11,0.94710687542546,"C_999",180869,37455,190970,0.171556952052912
"359",28,11,0.952336520865015,"C_999",184739,34163,193985,0.156065271217257
"360",29,11,0.946728550782444,"C_999",182765,40609,193049,0.181798239723513
"361",0,12,NA,"C_999",150960,20461,NA,0.119361105115476
"362",1,12,0.946222975935027,"C_999",164041,25429,173364,0.134211220773737
"363",2,12,0.947505570911925,"C_999",155624,27964,164246,0.152319323703074
"364",3,12,0.95403853549217,"C_999",143890,24721,150822,0.146615582613234
"365",4,12,0.960893170092038,"C_999",156812,23448,163194,0.13007877510263
"366",5,12,0.94068596243918,"C_999",165493,29516,175928,0.151357116851017
"367",6,12,0.927188612099644,"C_999",156324,37070,168600,0.191681231061977
"368",7,12,0.978587857149731,"C_999",101688,31441,103913,0.23616942965094
"369",8,12,0.951062659877119,"C_999",159128,20920,167316,0.116191237892118
"370",9,12,0.954343383023683,"C_999",165298,35367,173206,0.176248972167543
"371",10,12,0.922187557349972,"C_999",165825,33602,179817,0.168492731676252
"372",11,12,1,"C_999",151738,28577,151147,0.158483764523196
"373",12,12,0.981750677244582,"C_999",162358,31974,165376,0.164532861288928
"374",13,12,0.942451564489722,"C_999",165781,34913,175904,0.173961354101269
"375",14,12,0.942302676195941,"C_999",162567,34449,172521,0.174853818979169
"376",15,12,0.952011025372659,"C_999",146445,35344,153827,0.19442320492439
"377",16,12,0.963310680524855,"C_999",163863,30419,170104,0.15657137562924
"378",17,12,0.926969726966233,"C_999",159195,35328,171737,0.181613485294798
"379",18,12,0.946082121263628,"C_999",155850,39584,164732,0.202544081377856
"380",19,12,0.966661674140772,"C_999",109719,35421,113503,0.244047126911947
"381",20,12,0.920222811355039,"C_999",154464,26217,167855,0.145101034419779
"382",21,12,0.951504860709421,"C_999",152982,40572,160779,0.209615921138287
"383",22,12,0.924937099117616,"C_999",130504,37917,141095,0.225132257853831
"384",23,12,0.883444543432544,"C_999",145771,37325,165003,0.203854808406519
"385",24,12,0.964208478979367,"C_999",141783,34944,147046,0.197728700198611
"386",25,12,0.939286733238231,"C_999",148149,36530,157725,0.197802673828643
"387",26,12,0.925752301078672,"C_999",140407,37745,151668,0.211869639409044
"388",27,12,0.949083817056343,"C_999",123118,37529,129723,0.233611583160594
"389",28,12,0.940032849529045,"C_999",140220,31704,149165,0.184407063586236
"390",29,12,0.939646005316916,"C_999",134313,41799,142940,0.237343281548106
"391",0,13,NA,"C_999",104656,16329,NA,0.134967144687358
"392",1,13,0.930564553266885,"C_999",119223,22841,128119,0.160779648609078
"393",2,13,0.921409542262049,"C_999",129353,23655,140386,0.1545997594897
"394",3,13,0.924945865322007,"C_999",122165,23546,132078,0.161593839861095
"395",4,13,0.953993269309694,"C_999",116225,22060,121830,0.159525617384387
"396",5,13,0.925580136661931,"C_999",123129,23783,133029,0.161886027009366
"397",6,13,0.913794136593112,"C_999",121997,31987,133506,0.207729374480465
"398",7,13,0.916799512941497,"C_999",114445,31493,124831,0.215797119324645
"399",8,13,1,"C_999",80577,21377,80311,0.209672989779705
"400",9,13,0.91187351061013,"C_999",120536,26943,132185,0.182690416940717
"401",10,13,0.902351478776378,"C_999",122681,29341,135957,0.193004959808449
"402",11,13,0.886371430864765,"C_999",121471,28782,137043,0.191556907349604
"403",12,13,0.900031974420464,"C_999",112594,26638,125100,0.19132096069869
"404",13,13,0.928001637877432,"C_999",122383,30480,131878,0.19939422881927
"405",14,13,0.908104706393563,"C_999",121212,32303,133478,0.210422434289809
"406",15,13,0.939103773584906,"C_999",119454,35367,127200,0.228438002596547
"407",16,13,0.962860768333291,"C_999",113062,29022,117423,0.204259452155063
"408",17,13,0.890869442988155,"C_999",117250,32250,131613,0.21571906354515
"409",18,13,0.918746776477908,"C_999",112224,37046,122149,0.24818114825484
"410",19,13,0.889794606356323,"C_999",107957,34522,121328,0.242295355806821
"411",20,13,0.950510924450188,"C_999",79438,26145,83574,0.247625091160509
"412",21,13,0.893052830403739,"C_999",109691,31637,122827,0.223855145477188
"413",22,13,0.875682602432242,"C_999",104553,33586,119396,0.24313191785086
"414",23,13,0.914505723204995,"C_999",87884,34404,96100,0.281335862881068
"415",24,13,0.84087208710695,"C_999",99159,27847,117924,0.219257357920098
"416",25,13,0.928826820725106,"C_999",102092,31868,109915,0.237891908032248
"417",26,13,0.878255379596991,"C_999",100158,34107,114042,0.254027482962797
"418",27,13,0.892224941658603,"C_999",94053,34993,105414,0.271166870728267
"419",28,13,0.932956423781098,"C_999",88615,28135,94983,0.240985010706638
"420",29,13,0.87458079304093,"C_999",93100,33769,106451,0.266172193364809
"421",0,14,NA,"C_999",96725,15118,NA,0.135171624509357
"422",1,14,0.982545930252573,"C_999",85622,17513,87143,0.169806564211955
"423",2,14,0.959827542480345,"C_999",94615,20648,98575,0.179138144938098
"424",3,14,0.918435481244232,"C_999",101511,18827,110526,0.156450996360252
"425",4,14,0.961083849359349,"C_999",98711,19457,102708,0.164655405862839
"426",5,14,0.945651261386055,"C_999",90113,20933,95292,0.18850746537471
"427",6,14,0.926846072789171,"C_999",91476,24433,98696,0.210794675133079
"428",7,14,0.936468925361799,"C_999",88781,27193,94804,0.234474968527429
"429",8,14,0.923976238624874,"C_999",87726,19501,94944,0.181866507502774
"430",9,14,1,"C_999",59453,21339,59238,0.264122685414397
"431",10,14,0.871106152051529,"C_999",85878,21951,98585,0.203572322844504
"432",11,14,0.92524770082821,"C_999",91049,24276,98405,0.210500758725341
"433",12,14,0.882857803176738,"C_999",84041,26279,95192,0.238207034082669
"434",13,14,0.973275135048891,"C_999",85401,24848,87746,0.225380729076908
"435",14,14,0.90184016879586,"C_999",85912,27120,95263,0.239932054639394
"436",15,14,0.917752442996743,"C_999",82271,31568,89644,0.277303911664719
"437",16,14,0.953776069778488,"C_999",88354,26818,92636,0.232851734796652
"438",17,14,0.906833921338037,"C_999",76340,28879,84183,0.274465638335282
"439",18,14,0.907473517879089,"C_999",77530,31815,85435,0.29095980611825
"440",19,14,0.914481312446034,"C_999",74137,31154,81070,0.29588473848667
"441",20,14,0.902392749244713,"C_999",74673,25207,82750,0.2523728474169
"442",21,14,1,"C_999",53292,26311,53127,0.330527743929249
"443",22,14,0.825428763054518,"C_999",68920,26195,83496,0.27540345897072
"444",23,14,0.871726062687849,"C_999",64968,30025,74528,0.316075921383681
"445",24,14,0.919560391797706,"C_999",59239,23463,64421,0.283705351744819
"446",25,14,0.911623168590233,"C_999",68008,24558,74601,0.265302594905257
"447",26,14,0.876748556853269,"C_999",65309,27602,74490,0.297080001291559
"448",27,14,0.908686835014029,"C_999",65420,28164,71994,0.300948880150453
"449",28,14,0.918848130275726,"C_999",64550,23802,70251,0.269399674031148
"450",29,14,0.90311973694763,"C_999",56305,26270,62345,0.318135028761732
"451",0,15,NA,"C_999",74937,13096,NA,0.148762395919712
"452",1,15,0.952560449812158,"C_999",75559,17403,79322,0.187205524838106
"453",2,15,0.987893949850472,"C_999",68710,16070,69552,0.189549422033498
"454",3,15,0.94041988323689,"C_999",72970,17022,77593,0.189150146679705
"455",4,15,0.940460401667298,"C_999",79420,17063,84448,0.176849807738151
"456",5,15,0.932599638590503,"C_999",74317,19023,79688,0.203803299764303
"457",6,15,0.940811318030894,"C_999",65170,20843,69270,0.242323834769163
"458",7,15,0.911093527009651,"C_999",64479,20705,70771,0.243062077385424
"459",8,15,0.936800481624388,"C_999",68467,15695,73086,0.186485587319693
"460",9,15,0.917518012689536,"C_999",59724,22633,65093,0.274815741224183
"461",10,15,0.946378310760422,"C_999",39340,17884,41569,0.312526212777855
"462",11,15,0.896266233766234,"C_999",60731,18118,67760,0.229780973759972
"463",12,15,0.933294238381469,"C_999",63660,22839,68210,0.264037734540284
"464",13,15,0.981979390514222,"C_999",58034,24942,59099,0.300592942537601
"465",14,15,0.900100170130221,"C_999",56610,22508,62893,0.284486463257413
"466",15,15,0.903343991473488,"C_999",54244,25864,60048,0.322864133419883
"467",16,15,0.949846631174417,"C_999",53881,25545,56726,0.321620124392516
"468",17,15,0.854912231265229,"C_999",51576,28025,60329,0.352068441351239
"469",18,15,0.949136874690973,"C_999",44151,29823,46517,0.403155162624706
"470",19,15,0.878864652207049,"C_999",42668,28981,48549,0.40448575695404
"471",20,15,0.91699596814635,"C_999",45715,24284,49853,0.346919241703453
"472",21,15,0.920766716721138,"C_999",41696,29389,45284,0.413434620524724
"473",22,15,0.894043946958374,"C_999",28115,21845,31447,0.437249799839872
"474",23,15,0.807073741881324,"C_999",36533,23654,45266,0.393008456975759
"475",24,15,0.909364705882353,"C_999",38648,22468,42500,0.36762877151646
"476",25,15,0.979999455026022,"C_999",35965,22540,36699,0.385266216562687
"477",26,15,0.846731508708437,"C_999",37434,23798,44210,0.38865299189966
"478",27,15,0.916380410246344,"C_999",37348,24553,40756,0.396649488699698
"479",28,15,0.921325384086219,"C_999",40179,21810,43610,0.351836616173837
"480",29,15,0.89623140246205,"C_999",35601,24827,39723,0.41085258489442
"481",0,16,NA,"C_999",52969,10566,NA,0.166302038246636
"482",1,16,0.957136335198931,"C_999",56606,15796,59141,0.218170768763294
"483",2,16,0.926302972908986,"C_999",54776,16425,59134,0.230684962289855
"484",3,16,0.976150474799123,"C_999",53454,13950,54760,0.206961011215952
"485",4,16,0.955245411568409,"C_999",54961,15434,57536,0.219248526173734
"486",5,16,0.922861729690207,"C_999",58060,16507,62913,0.221371384124345
"487",6,16,0.921778348218265,"C_999",51709,18220,56097,0.260549986414792
"488",7,16,0.925947521865889,"C_999",44464,17150,48020,0.27834583049307
"489",8,16,0.934190489041386,"C_999",48463,12602,51877,0.206370261197085
"490",9,16,0.922412401098014,"C_999",45700,18923,49544,0.292821441282516
"491",10,16,0.865795609092675,"C_999",35650,18548,41176,0.342226650429905
"492",11,16,1,"C_999",25036,14431,24909,0.365647249600932
"493",12,16,0.861652100107815,"C_999",37562,17138,43593,0.313308957952468
"494",13,16,0.90574189880614,"C_999",39830,19685,43975,0.3307569520289
"495",14,16,0.87334011701857,"C_999",34331,18724,39310,0.352916784468947
"496",15,16,0.869575660528423,"C_999",32583,19140,37470,0.370048141059103
"497",16,16,0.823351929864511,"C_999",28926,19112,35132,0.397851700736917
"498",17,16,0.72045469832515,"C_999",21422,24147,29734,0.529899712523865
"499",18,16,0.731221751919076,"C_999",20385,23698,27878,0.537576843681238
"500",19,16,0.694548481065335,"C_999",16690,20121,24030,0.54660291760615
"501",20,16,0.687344628446858,"C_999",17972,16521,26147,0.478966746876178
"502",21,16,0.724703737465816,"C_999",17490,21581,24134,0.552353407898441
"503",22,16,0.626868896378878,"C_999",14507,18554,23142,0.561205045219443
"504",23,16,0.701146090236472,"C_999",9666,14329,13786,0.597166076265889
"505",24,16,0.640819081908191,"C_999",14239,14313,22220,0.501295881199215
"506",25,16,0.760524825372853,"C_999",16114,17460,21188,0.520045273128016
"507",26,16,0.672591006423983,"C_999",12564,17285,18680,0.579081376260511
"508",27,16,0.689596333853354,"C_999",14145,16922,20512,0.544693726462162
"509",28,16,0.715610034708493,"C_999",16288,14587,22761,0.472453441295547
"510",29,16,0.666098042736577,"C_999",14838,17903,22276,0.546806756055099
"511",0,17,NA,"C_999",25904,8269,NA,0.241974658356012
"512",1,17,0.903400213288361,"C_999",36426,12648,40321,0.257733219219954
"513",2,17,0.937587331159758,"C_999",38247,15813,40793,0.292508324084351
"514",3,17,0.878835717809571,"C_999",35628,14236,40540,0.28549655061768
"515",4,17,0.992565690050212,"C_999",40721,12428,41026,0.233833185948936
"516",5,17,0.941280650552521,"C_999",37735,14872,40089,0.282700020909765
