"","t","i","a","s","open","completed","carried"
"1",0,0,NA,"C_999",993201,359746,NA
"2",1,0,NA,"C_999",983553,374474,NA
"3",2,0,NA,"C_999",1010264,407025,NA
"4",3,0,NA,"C_999",916063,386595,NA
"5",4,0,NA,"C_999",863301,345373,NA
"6",5,0,NA,"C_999",989123,371961,NA
"7",6,0,NA,"C_999",957908,378949,NA
"8",7,0,NA,"C_999",1014033,398936,NA
"9",8,0,NA,"C_999",758573,348315,NA
"10",9,0,NA,"C_999",1004877,324221,NA
"11",10,0,NA,"C_999",1012712,370841,NA
"12",11,0,NA,"C_999",1003324,415277,NA
"13",12,0,NA,"C_999",871285,332986,NA
"14",13,0,NA,"C_999",1078916,385094,NA
"15",14,0,NA,"C_999",1043502,356434,NA
"16",15,0,NA,"C_999",951629,367979,NA
"17",16,0,NA,"C_999",922254,370679,NA
"18",17,0,NA,"C_999",975109,355949,NA
"19",18,0,NA,"C_999",1019177,372924,NA
"20",19,0,NA,"C_999",1025680,399791,NA
"21",20,0,NA,"C_999",740764,331812,NA
"22",21,0,NA,"C_999",1082719,363381,NA
"23",22,0,NA,"C_999",1072383,384092,NA
"24",23,0,NA,"C_999",1082316,425476,NA
"25",24,0,NA,"C_999",974710,324250,NA
"26",25,0,NA,"C_999",1064852,376461,NA
"27",26,0,NA,"C_999",1091577,406544,NA
"28",27,0,NA,"C_999",1072983,388922,NA
"29",28,0,NA,"C_999",968731,380561,NA
"30",29,0,NA,"C_999",1026556,365309,NA
"31",30,0,NA,"C_999",1060307,381839,NA
"32",31,0,NA,"C_999",1073154,394847,NA
"33",32,0,NA,"C_999",813695,328912,NA
"34",33,0,NA,"C_999",1104645,368312,NA
"35",34,0,NA,"C_999",1088601,384931,NA
"36",35,0,NA,"C_999",985469,371418,NA
"37",0,1,NA,"C_999",876103,244599,NA
"38",1,1,1,"C_999",1014316,238900,754301
"39",2,1,1,"C_999",1024990,277332,706221
"40",3,1,1,"C_999",1085840,249810,760454
"41",4,1,1,"C_999",1027831,223258,692805
"42",5,1,1,"C_999",950987,231647,631654
"43",6,1,1,"C_999",1081351,231448,757675
"44",7,1,1,"C_999",1053472,273411,684497
"45",8,1,1,"C_999",1108072,230104,783929
"46",9,1,1,"C_999",781973,227520,531053
"47",10,1,1,"C_999",1069785,205434,799443
"48",11,1,1,"C_999",1100355,272409,740303
"49",12,1,1,"C_999",1125477,223935,779389
"50",13,1,1,"C_999",972926,231758,639527
"51",14,1,1,"C_999",1065810,232442,846474
"52",15,1,1,"C_999",1149049,217674,825828
"53",16,1,1,"C_999",1102911,235063,716566
"54",17,1,1,"C_999",1032882,229385,692869
"55",18,1,1,"C_999",1075012,225583,749526
"56",19,1,1,"C_999",1099590,260359,758818
"57",20,1,1,"C_999",1140897,213448,812232
"58",21,1,1,"C_999",845527,231497,509267
"59",22,1,1,"C_999",1154925,212988,869731
"60",23,1,1,"C_999",1175219,268156,804227
"61",24,1,1,"C_999",1148259,225177,857139
"62",25,1,1,"C_999",1092569,238586,736124
"63",26,1,1,"C_999",1167816,255957,808895
"64",27,1,1,"C_999",1197072,249481,842096
"65",28,1,1,"C_999",1170678,252470,820513
"66",29,1,1,"C_999",1079537,238897,729834
"67",30,1,1,"C_999",1158156,253275,773281
"68",31,1,1,"C_999",1139846,270176,790131
"69",32,1,1,"C_999",1187575,212512,860642
"70",33,1,1,"C_999",894311,253723,559972
"71",34,1,1,"C_999",1189788,227868,876777
"72",35,1,1,"C_999",1190171,248842,839759
"73",0,2,NA,"C_999",699421,129924,NA
"74",1,2,0.954002508206495,"C_999",696045,146498,729605
"75",2,2,0.942329703698655,"C_999",801883,163358,850958
"76",3,2,0.96439302867165,"C_999",830299,164035,860955
"77",4,2,0.93923814498377,"C_999",881104,147735,938105
"78",5,2,0.961406033018246,"C_999",824547,170184,857647
"79",6,2,0.97300138409517,"C_999",777504,151909,799078
"80",7,2,0.934787332819692,"C_999",851724,170209,911142
"81",8,2,0.973889487935733,"C_999",886927,142766,910706
"82",9,2,0.936086643887631,"C_999",881334,166563,941509
"83",10,2,0.978924857796136,"C_999",628505,139937,642036
"84",11,2,0.963752943401888,"C_999",886512,149931,919854
"85",12,2,0.978299283032109,"C_999",933997,145640,954715
"86",13,2,0.966851374588506,"C_999",919874,174065,951412
"87",14,2,0.995412915625739,"C_999",829170,139935,832991
"88",15,2,0.966821929029559,"C_999",887558,147794,918016
"89",16,2,0.973609427535282,"C_999",972666,150018,999031
"90",17,2,0.97286241264362,"C_999",919892,157359,945552
"91",18,2,0.952333227379521,"C_999",841894,148849,884033
"92",19,2,0.963996130430353,"C_999",879900,162249,912763
"93",20,2,0.989281880841013,"C_999",955766,133469,966121
"94",21,2,0.976435725777155,"C_999",940747,177447,963450
"95",22,2,0.96729809758325,"C_999",690587,131593,713934
"96",23,2,0.964119394246557,"C_999",968268,150622,1004303
"97",24,2,0.963044283243371,"C_999",996095,140900,1034319
"98",25,2,0.930337101631566,"C_999",909772,170364,977895
"99",26,2,0.983710199171234,"C_999",919892,157444,935125
"100",27,2,0.961555421257463,"C_999",976923,151834,1015982
"101",28,2,0.975038127368518,"C_999",1012698,158448,1038624
"102",29,2,0.970131177031107,"C_999",980433,160059,1010619
"103",30,2,0.97996260929092,"C_999",904725,156313,923224
"104",31,2,0.966696321939253,"C_999",958375,166764,991392
"105",32,2,0.969313716657773,"C_999",979097,129753,1010093
"106",33,2,0.961611969207356,"C_999",973084,175645,1011930
"107",34,2,0.971995226263997,"C_999",736265,136833,757478
"108",35,2,0.950822906312363,"C_999",1002464,135476,1054312
"109",0,3,NA,"C_999",508987,86579,NA
"110",1,3,0.942978944906222,"C_999",572458,92347,607074
"111",2,3,0.955350509286998,"C_999",558068,111895,584150
"112",3,3,0.961759559029149,"C_999",667213,108141,693742
"113",4,3,0.94185597120197,"C_999",682369,105805,724494
"114",5,3,0.950905956621557,"C_999",714893,129302,751802
"115",6,3,0.961487848563352,"C_999",675850,121626,702921
"116",7,3,0.947887861819554,"C_999",618039,125487,652017
"117",8,3,0.973508785732669,"C_999",730043,101815,749909
"118",9,3,0.938664415691665,"C_999",718358,121629,765298
"119",10,3,0.948208436436848,"C_999",719639,122388,758946
"120",11,3,1,"C_999",528485,116296,512209
"121",12,3,0.959435486006302,"C_999",760935,93405,793107
"122",13,3,0.964685756231688,"C_999",775371,130242,803755
"123",14,3,0.967368243179813,"C_999",772845,120959,798915
"124",15,3,1,"C_999",734930,102513,726657
"125",16,3,0.989749928341584,"C_999",763116,116539,771019
"126",17,3,0.963026282903499,"C_999",820717,120439,852227
"127",18,3,0.941568518671235,"C_999",753558,119570,800322
"128",19,3,0.972469285584794,"C_999",697348,124804,717090
"129",20,3,0.989072144472285,"C_999",776841,94476,785424
"130",21,3,0.992292263783941,"C_999",818785,130621,825145
"131",22,3,0.964656589673499,"C_999",791548,120198,820549
"132",23,3,1,"C_999",596808,106161,584426
"133",24,3,0.95757848877441,"C_999",837208,93971,874297
"134",25,3,0.973725593201481,"C_999",848930,124258,871837
"135",26,3,0.974828681903449,"C_999",763905,126142,783630
"136",27,3,0.967704827965112,"C_999",789082,104476,815416
"137",28,3,0.968020985256406,"C_999",840279,108885,868038
"138",29,3,0.961397019819108,"C_999",860882,117249,895449
"139",30,3,0.962081030942038,"C_999",824058,123896,856537
"140",31,3,0.963795551348793,"C_999",753505,122915,781810
"141",32,3,0.967800118239002,"C_999",836519,94024,864351
"142",33,3,0.965455179843353,"C_999",821808,127884,851213
"143",34,3,0.949306199700504,"C_999",809537,120317,852767
"144",35,3,0.982192978204068,"C_999",628135,96742,639523
"145",0,4,NA,"C_999",329586,65209,NA
"146",1,4,0.903982501975692,"C_999",403790,62308,446679
"147",2,4,0.915685275699102,"C_999",452995,77752,494706
"148",3,4,0.936088261764354,"C_999",446208,81395,476673
"149",4,4,0.910151455550134,"C_999",539100,74894,592319
"150",5,4,0.916299642354406,"C_999",535721,97712,584657
"151",6,4,0.91862455090499,"C_999",567371,97262,617631
"152",7,4,0.908853488831163,"C_999",520265,103409,572441
"153",8,4,0.950500785293133,"C_999",516831,74293,543746
"154",9,4,0.907027951438917,"C_999",579170,91507,638536
"155",10,4,0.922010873045349,"C_999",575947,93694,624664
"156",11,4,0.949703341924091,"C_999",582964,105801,613838
"157",12,4,0.947210611599558,"C_999",433741,70571,457914
"158",13,4,0.920132528822325,"C_999",614862,92703,668232
"159",14,4,0.952343882213572,"C_999",647151,95836,679535
"160",15,4,0.895282425425343,"C_999",609143,92453,680392
"161",16,4,1,"C_999",659035,85810,649120
"162",17,4,0.951647711934318,"C_999",631010,100045,663071
"163",18,4,0.907018896602605,"C_999",654035,99635,721082
"164",19,4,0.945856512787623,"C_999",610557,108051,645507
"165",20,4,0.981181001035287,"C_999",608448,77230,620118
"166",21,4,1,"C_999",686235,98593,678248
"167",22,4,0.938945295537959,"C_999",678972,95663,723122
"168",23,4,0.937115163186761,"C_999",646214,101970,689578
"169",24,4,0.965101686851697,"C_999",515262,62914,533894
"170",25,4,0.941832389599183,"C_999",702914,90882,746326
"171",26,4,0.954906991489715,"C_999",713856,101364,747566
"172",27,4,0.955702023526335,"C_999",643219,90872,673033
"173",28,4,0.97281041676998,"C_999",686595,83297,705785
"174",29,4,0.943092047711328,"C_999",706143,91526,748753
"175",30,4,0.941933607577779,"C_999",715781,100976,759906
"176",31,4,0.947851782533801,"C_999",680659,105951,718107
"177",32,4,0.963116570958957,"C_999",653934,74528,678977
"178",33,4,0.953257265046672,"C_999",701686,100426,736093
"179",34,4,0.939381110581159,"C_999",683427,94279,727529
"180",35,4,0.947722073828656,"C_999",681941,89979,719558
"181",0,5,NA,"C_999",350881,56248,NA
"182",1,5,0.871624447894733,"C_999",245887,47484,282102
"183",2,5,0.828915669456126,"C_999",293495,49719,354071
"184",3,5,0.870167345634635,"C_999",348596,52387,400608
"185",4,5,0.870833870409265,"C_999",344555,50547,395661
"186",5,5,0.866205561578239,"C_999",409898,65889,473211
"187",6,5,0.883302214209614,"C_999",412049,69234,466487
"188",7,5,0.859028525103684,"C_999",420674,77662,489709
"189",8,5,0.900845535072604,"C_999",416151,58309,461956
"190",9,5,0.901919206124584,"C_999",410449,61747,455084
"191",10,5,0.901969489536476,"C_999",461177,67870,511300
"192",11,5,0.921261024958203,"C_999",460110,76512,499435
"193",12,5,0.894412382455372,"C_999",465869,62098,520866
"194",13,5,0.929724906824143,"C_999",346991,60522,373219
"195",14,5,0.914518290256272,"C_999",500953,67084,547778
"196",15,5,0.909733714979617,"C_999",524416,70701,576450
"197",16,5,0.89083874868893,"C_999",477331,73321,535822
"198",17,5,0.921939794325059,"C_999",542025,71117,587918
"199",18,5,0.891837954693632,"C_999",493808,77313,553697
"200",19,5,0.900628078451148,"C_999",514355,82928,571107
"201",20,5,0.946274221383996,"C_999",519796,61249,549308
"202",21,5,0.903864515428482,"C_999",482792,74306,534142
"203",22,5,0.909632636598424,"C_999",559304,71367,614868
"204",23,5,0.936422322050111,"C_999",560946,79941,599031
"205",24,5,0.923051499360389,"C_999",539015,62265,583949
"206",25,5,0.950852999027533,"C_999",432176,60748,454514
"207",26,5,0.91855961311765,"C_999",578180,73472,629442
"208",27,5,0.928318702486051,"C_999",596636,71150,642706
"209",28,5,0.953788693063339,"C_999",547510,69182,574037
"210",29,5,0.931686370914266,"C_999",576071,68285,618310
"211",30,5,0.922716188630388,"C_999",580836,76658,629485
"212",31,5,0.927646665165418,"C_999",584961,85195,630586
"213",32,5,0.947339996345638,"C_999",585872,62220,618439
"214",33,5,0.94343594836147,"C_999",546273,74909,579025
"215",34,5,0.922656991294712,"C_999",579543,73562,628124
"216",35,5,0.937828993005966,"C_999",574575,70762,612665
"217",0,6,NA,"C_999",275933,44659,NA
"218",1,6,0.924127535773995,"C_999",280798,47029,303852
"219",2,6,0.934758171581406,"C_999",192921,39501,206386
"220",3,6,0.931695856471593,"C_999",239921,35985,257510
"221",4,6,0.924214826030866,"C_999",288709,36213,312383
"222",5,6,0.93889575980614,"C_999",280128,46196,298359
"223",6,6,0.932363676737957,"C_999",335898,49633,360265
"224",7,6,0.923246950139564,"C_999",325800,59164,352885
"225",8,6,0.944439249215149,"C_999",353480,46399,374275
"226",9,6,0.957946830333057,"C_999",349778,51018,365133
"227",10,6,0.923235204519649,"C_999",333371,49359,361090
"228",11,6,0.938415839123032,"C_999",377520,58882,402295
"229",12,6,0.937322676547473,"C_999",386535,47728,412382
"230",13,6,0.94083464357358,"C_999",381770,60091,405778
"231",14,6,0.979803041742359,"C_999",297187,43678,303313
"232",15,6,0.921420614609482,"C_999",414408,51204,449749
"233",16,6,0.957198184620801,"C_999",445861,58618,465798
"234",17,6,0.960441264362574,"C_999",400140,60710,416621
"235",18,6,0.90504109205114,"C_999",439173,56773,485252
"236",19,6,0.948438163074391,"C_999",404525,67291,426517
"237",20,6,0.971829011610855,"C_999",450641,50651,463704
"238",21,6,0.986970655440125,"C_999",449651,64209,455587
"239",22,6,0.940088163633205,"C_999",400502,56766,426026
"240",23,6,0.943860820192573,"C_999",469449,61933,497371
"241",24,6,0.943330576222968,"C_999",480143,51959,508987
"242",25,6,0.946339126634619,"C_999",450412,63063,475952
"243",26,6,0.972493728916184,"C_999",371019,50663,381513
"244",27,6,0.941788113734851,"C_999",489646,58269,519911
"245",28,6,0.96668347627705,"C_999",519487,59245,537391
"246",29,6,0.956572654410619,"C_999",466421,59914,487596
"247",30,6,0.94284851260365,"C_999",483818,62926,513145
"248",31,6,0.945208459072418,"C_999",482355,70520,510316
"249",32,6,0.959162721081272,"C_999",510100,53143,531818
"250",33,6,0.949955013573158,"C_999",492014,67938,517934
"251",34,6,0.941951287621504,"C_999",458751,59251,487022
"252",35,6,0.952619863211192,"C_999",495570,59325,520218
"253",0,7,NA,"C_999",231738,35777,NA
"254",1,7,0.933629539222898,"C_999",223369,36685,239248
"255",2,7,0.935054218725256,"C_999",224370,40844,239954
"256",3,7,1,"C_999",168646,27724,165197
"257",4,7,0.928718239648823,"C_999",199719,24873,215048
"258",5,7,0.930270566155771,"C_999",237926,32949,255760
"259",6,7,0.957300415677685,"C_999",235135,34505,245623
"260",7,7,0.92053415061296,"C_999",269120,43546,292352
"261",8,7,0.956451585217227,"C_999",278600,34515,291285
"262",9,7,0.967530334647191,"C_999",300453,42944,310536
"263",10,7,0.929827520222103,"C_999",286690,41452,308326
"264",11,7,0.969103463468701,"C_999",281542,42853,290518
"265",12,7,0.946171804531225,"C_999",320985,38274,339246
"266",13,7,0.953499852202187,"C_999",322569,48235,338300
"267",14,7,0.947827663374752,"C_999",318926,45289,336481
"268",15,7,0.968246007955595,"C_999",254853,33976,263211
"269",16,7,0.960417257826962,"C_999",355388,44373,370035
"270",17,7,0.955064318657856,"C_999",377089,51030,394831
"271",18,7,0.922419594557831,"C_999",322108,50941,349199
"272",19,7,0.93838645722129,"C_999",363027,52310,386863
"273",20,7,0.976275050803774,"C_999",354546,41363,363162
"274",21,7,0.987365456140661,"C_999",390506,55138,395503
"275",22,7,0.934968416946321,"C_999",373892,49753,399898
"276",23,7,0.974572942696623,"C_999",342424,49144,351358
"277",24,7,0.950401284483744,"C_999",407246,40950,428499
"278",25,7,0.964325926203356,"C_999",411961,52942,427201
"279",26,7,0.953888066899293,"C_999",377795,54354,396058
"280",27,7,0.985462825379446,"C_999",327625,38561,332458
"281",28,7,0.96418097034784,"C_999",425737,48093,441553
"282",29,7,0.961789491787772,"C_999",447386,54327,465160
"283",30,7,0.956192966579422,"C_999",391998,56464,409957
"284",31,7,0.959030332069693,"C_999",408311,58064,425754
"285",32,7,0.971833307766103,"C_999",424455,45598,436757
"286",33,7,0.965731692403473,"C_999",434333,60355,449745
"287",34,7,0.952166774898704,"C_999",416413,54682,437332
"288",35,7,0.968828598724873,"C_999",397522,48439,410312
"289",0,8,NA,"C_999",168571,24850,NA
"290",1,8,0.940692416042701,"C_999",190335,29403,202335
"291",2,8,0.960126890399987,"C_999",183414,32338,191031
"292",3,8,0.890784020026264,"C_999",173653,29426,194944
"293",4,8,0.996768960660093,"C_999",149313,18849,149797
"294",5,8,0.953163390663391,"C_999",167589,23895,175824
"295",6,8,0.95340061098448,"C_999",201608,26464,211462
"296",7,8,0.943675956995138,"C_999",192927,30693,204442
"297",8,8,0.962264150943396,"C_999",233988,25956,243164
"298",9,8,0.988266818237181,"C_999",243420,32290,246310
"299",10,8,0.935810988977873,"C_999",248426,34987,265466
"300",11,8,0.958071303986046,"C_999",239491,36718,249972
"301",12,8,0.95158130422614,"C_999",241400,27859,253683
"302",13,8,0.947416591283989,"C_999",267072,39090,281895
"303",14,8,0.971816367823483,"C_999",278094,36410,286159
"304",15,8,0.928280231805758,"C_999",262539,36103,282823
"305",16,8,1,"C_999",245341,28925,225928
"306",17,8,0.955752548237028,"C_999",302208,39189,316199
"307",18,8,0.907220873060497,"C_999",303342,42725,334364
"308",19,8,0.9672132929069,"C_999",267006,46051,276057
"309",20,8,0.984259995946261,"C_999",325356,32468,330559
"310",21,8,1,"C_999",312818,45071,309475
"311",22,8,0.942073795645936,"C_999",326324,44117,346389
"312",23,8,0.953078635578112,"C_999",313804,44639,329253
"313",24,8,0.963237002426558,"C_999",298511,32520,309904
"314",25,8,0.953619116478671,"C_999",346878,43497,363749
"315",26,8,0.967990825587633,"C_999",353669,46597,365364
"316",27,8,0.93158092086468,"C_999",313041,41763,336032
"317",28,8,1,"C_999",320154,32539,295086
"318",29,8,0.962552724619346,"C_999",366722,44748,380989
"319",30,8,0.944387987966785,"C_999",374515,50817,396569
"320",31,8,0.96796362929679,"C_999",328734,52384,339614
"321",32,8,0.96925039769378,"C_999",360093,36794,371517
"322",33,8,1,"C_999",378230,51440,373015
"323",34,8,0.948975827236448,"C_999",365257,49437,384896
"324",35,8,0.957792707318324,"C_999",354844,45932,370481
"325",0,9,NA,"C_999",127719,19381,NA
"326",1,9,0.946271230161424,"C_999",139399,21257,147314
"327",2,9,0.945606976829762,"C_999",154185,27281,163054
"328",3,9,0.964470130033294,"C_999",153534,24224,159190
