"","t","i","a","s","open","completed","carried"
"329",4,9,0.888124454821509,"C_999",135415,21180,152473
"330",5,9,0.95877063175868,"C_999",126342,17538,131775
"331",6,9,0.958452760802553,"C_999",141782,19661,147928
"332",7,9,0.918443732234063,"C_999",162199,25006,176602
"333",8,9,0.986382498690625,"C_999",171381,19180,173747
"334",9,9,0.965168366513184,"C_999",200811,25930,208058
"335",10,9,0.920963626380218,"C_999",199594,26697,216723
"336",11,9,0.946029098322676,"C_999",204172,32606,215820
"337",12,9,0.939164507892726,"C_999",201571,24863,214628
"338",13,9,0.992057483317893,"C_999",210964,28747,212653
"339",14,9,0.943278841267152,"C_999",222727,30952,236120
"340",15,9,0.939075528798171,"C_999",233349,29606,248488
"341",16,9,0.852488691692552,"C_999",197323,31072,231467
"342",17,9,0.972494856410978,"C_999",214121,25164,220177
"343",18,9,0.899853942799231,"C_999",241510,33820,268388
"344",19,9,0.934181183481688,"C_999",246735,39223,264119
"345",20,9,0.992679613604347,"C_999",236766,28494,238512
"346",21,9,1,"C_999",293426,36584,288772
"347",22,9,0.924565890914331,"C_999",256641,35238,277580
"348",23,9,0.941640318199052,"C_999",270715,38831,287493
"349",24,9,0.936359222617825,"C_999",266147,29568,284236
"350",25,9,1,"C_999",266050,34039,264472
"351",26,9,0.947284407368154,"C_999",291379,39284,307594
"352",27,9,0.948284853676036,"C_999",300025,37282,316387
"353",28,9,0.849540144884875,"C_999",236653,34475,278566
"354",29,9,0.955535080181794,"C_999",276894,30375,289779
"355",30,9,0.935805226021555,"C_999",301727,44297,322425
"356",31,9,0.949606948981885,"C_999",308401,49748,324767
"357",32,9,0.97391569634413,"C_999",287310,33729,295005
"358",33,9,0.942260682815905,"C_999",298348,43463,316630
"359",34,9,0.933759440450934,"C_999",312928,43103,335127
"360",35,9,0.950266018968309,"C_999",308100,41032,324225
"361",0,10,NA,"C_999",92491,14103,NA
"362",1,10,0.921249581451752,"C_999",101799,17218,110501
"363",2,10,0.974646570861082,"C_999",116788,19573,119826
"364",3,10,0.933256961447172,"C_999",124643,20628,133557
"365",4,10,0.933194920290227,"C_999",127201,17227,136307
"366",5,10,0.912702588474775,"C_999",105816,19478,115937
"367",6,10,0.978971774374032,"C_999",109358,14635,111707
"368",7,10,0.924226461578359,"C_999",114044,18388,123394
"369",8,10,0.929782380022131,"C_999",136122,15797,146402
"370",9,10,0.976999176675074,"C_999",149518,18343,153038
"371",10,10,0.909337351084625,"C_999",162354,22270,178541
"372",11,10,0.976159901414858,"C_999",169517,25937,173657
"373",12,10,0.927774899800965,"C_999",170140,20787,183385
"374",13,10,0.896776285106528,"C_999",157673,25749,175822
"375",14,10,0.945065803529462,"C_999",176939,23740,187224
"376",15,10,0.921229853456756,"C_999",182620,24492,198235
"377",16,10,0.942000077089115,"C_999",195514,25797,207552
"378",17,10,0.928732746332221,"C_999",158322,26852,170471
"379",18,10,0.907996421996401,"C_999",174595,21835,192286
"380",19,10,0.941925446571315,"C_999",197372,31969,209541
"381",20,10,0.976245625917146,"C_999",216214,25260,221475
"382",21,10,0.937808292552285,"C_999",192593,31401,205365
"383",22,10,0.91187268644942,"C_999",240428,29762,263664
"384",23,10,1,"C_999",225389,32393,224248
"385",24,10,0.941837826316847,"C_999",229783,26742,243973
"386",25,10,0.90460999722418,"C_999",211828,31982,234165
"387",26,10,0.949742092540261,"C_999",223159,31082,234968
"388",27,10,0.935366050995169,"C_999",242778,31825,259554
"389",28,10,0.94684489699797,"C_999",253299,32506,267519
"390",29,10,0.918950282491432,"C_999",186886,33284,203369
"391",30,10,0.963624153331466,"C_999",233887,34178,242716
"392",31,10,0.947944598596311,"C_999",243927,44405,257322
"393",32,10,0.958372062625265,"C_999",263951,32985,275416
"394",33,10,0.905653361786055,"C_999",224084,39882,247428
"395",34,10,0.921724442397021,"C_999",240100,37858,260490
"396",35,10,0.943569715457463,"C_999",260446,36906,276022
"397",0,11,NA,"C_999",60172,8589,NA
"398",1,11,0.947179499962609,"C_999",75996,12257,80234
"399",2,11,0.932494319174969,"C_999",80022,15984,85815
"400",3,11,0.965850736889648,"C_999",98369,14941,101847
"401",4,11,0.949220562941931,"C_999",104307,14756,109887
"402",5,11,0.95943783862405,"C_999",105542,17197,110004
"403",6,11,0.915373137652273,"C_999",82206,16010,89806
"404",7,11,0.922478919156139,"C_999",88284,13655,95703
"405",8,11,0.980762268212731,"C_999",100229,11849,102195
"406",9,11,0.916478611489065,"C_999",110465,15590,120532
"407",10,11,0.906930276580082,"C_999",120736,16392,133126
"408",11,11,0.929191825524354,"C_999",131266,21085,141269
"409",12,11,0.934550250316587,"C_999",142432,17110,152407
"410",13,11,0.938782575639294,"C_999",138293,22829,147311
"411",14,11,0.947122759824058,"C_999",130272,20128,137545
"412",15,11,0.932359372524164,"C_999",147103,19164,157775
"413",16,11,0.962998747093694,"C_999",154491,22193,160427
"414",17,11,0.959808062756748,"C_999",165421,23166,172348
"415",18,11,0.886356953837107,"C_999",120580,22282,136040
"416",19,11,0.968802358655982,"C_999",149182,20609,153986
"417",20,11,0.976288153669919,"C_999",173009,20161,177211
"418",21,11,0.983628820120191,"C_999",183974,29178,187036
"419",22,11,0.928164448891312,"C_999",154919,25684,166909
"420",23,11,0.880619906277872,"C_999",186606,28525,211903
"421",24,11,0.979338578332603,"C_999",198793,22402,202987
"422",25,11,0.961030779384412,"C_999",192210,29779,200004
"423",26,11,0.96164233476677,"C_999",175543,29283,182545
"424",27,11,0.946513243639351,"C_999",186642,25970,197189
"425",28,11,0.956136064299643,"C_999",205444,27909,214869
"426",29,11,0.931396301948655,"C_999",205670,32480,220819
"427",30,11,0.903175304082534,"C_999",134994,37420,149466
"428",31,11,0.930837918550692,"C_999",187952,31970,201917
"429",32,11,0.968867201115371,"C_999",208476,28752,215175
"430",33,11,0.948086448546234,"C_999",213419,38846,225105
"431",34,11,0.943917043194425,"C_999",179870,33527,190557
"432",35,11,0.948989699843238,"C_999",197350,32142,207958
"433",0,12,NA,"C_999",34461,5303,NA
"434",1,12,0.940185213298922,"C_999",49544,7476,52696
"435",2,12,0.96197340623835,"C_999",61928,11620,64376
"436",3,12,0.976951760180863,"C_999",66548,11904,68118
"437",4,12,0.938766600799596,"C_999",81714,11325,87044
"438",5,12,0.939608859303274,"C_999",84126,14774,89533
"439",6,12,0.954767685867786,"C_999",86902,14523,91019
"440",7,12,0.95770162375527,"C_999",64053,15324,66882
"441",8,12,0.940622518059075,"C_999",74613,8961,79323
"442",9,12,0.969456821196558,"C_999",85509,12026,88203
"443",10,12,0.919902811812103,"C_999",88594,14157,96308
"444",11,12,0.952228874313606,"C_999",99885,15840,104896
"445",12,12,0.934360049131185,"C_999",108781,14843,116423
"446",13,12,0.947506731461192,"C_999",117181,18759,123673
"447",14,12,0.971975981802368,"C_999",116225,18717,119576
"448",15,12,0.957827875712486,"C_999",108724,16761,113511
"449",16,12,0.969652452932308,"C_999",125410,17768,129335
"450",17,12,0.971976015710755,"C_999",130168,20570,133921
"451",18,12,0.896055042699582,"C_999",129583,20806,144615
"452",19,12,0.933873763638218,"C_999",91585,22510,98070
"453",20,12,0.972243781646154,"C_999",131530,13897,135285
"454",21,12,0.991054252929228,"C_999",147344,24335,148674
"455",22,12,0.92495939089478,"C_999",147482,24527,159447
"456",23,12,0.972798076260348,"C_999",127027,24340,130579
"457",24,12,0.908603930301845,"C_999",150960,20461,166145
"458",25,12,0.946222975935027,"C_999",164041,25429,173364
"459",26,12,0.947505570911925,"C_999",155624,27964,164246
"460",27,12,0.95403853549217,"C_999",143890,24721,150822
"461",28,12,0.960893170092038,"C_999",156812,23448,163194
"462",29,12,0.94068596243918,"C_999",165493,29516,175928
"463",30,12,0.928182265513378,"C_999",156563,36993,168677
"464",31,12,0.978734094049218,"C_999",101298,31495,103499
"465",32,12,0.95223269348214,"C_999",159040,20934,167018
"466",33,12,0.954878140362431,"C_999",165298,35367,173109
"467",34,12,0.923516813617779,"C_999",166016,33654,179765
"468",35,12,1,"C_999",151738,28577,151293
"469",0,13,NA,"C_999",26351,6438,NA
"470",1,13,0.992695170503722,"C_999",28674,5576,28885
"471",2,13,0.956947488802058,"C_999",40165,7572,41972
"472",3,13,0.925116418807271,"C_999",49268,8672,53256
"473",4,13,0.92805173807599,"C_999",53956,8409,58139
"474",5,13,0.921576096157102,"C_999",65325,10830,70884
"475",6,13,0.920743421968537,"C_999",66137,12296,71830
"476",7,13,0.895164441330621,"C_999",66440,12681,74221
"477",8,13,0.936470330952034,"C_999",51386,9181,54872
"478",9,13,0.945753174663524,"C_999",62188,8858,65755
"479",10,13,0.888622945588001,"C_999",66828,10305,75204
"480",11,13,0.894657577679138,"C_999",67722,12898,75696
"481",12,13,0.924005649970853,"C_999",82425,10681,89204
"482",13,13,0.922314805946642,"C_999",86669,14812,93969
"483",14,13,0.922316507742105,"C_999",94887,14302,102879
"484",15,13,0.915254901960784,"C_999",93356,14225,102000
"485",16,13,0.931318098952813,"C_999",87868,14376,94348
"486",17,13,0.928336064081558,"C_999",101987,15550,109860
"487",18,13,0.863374332545228,"C_999",97500,17239,112929
"488",19,13,0.898502133983345,"C_999",99156,19226,110357
"489",20,13,0.952173688425077,"C_999",73723,14159,77426
"490",21,13,0.954903012032309,"C_999",108646,17753,113777
"491",22,13,0.901228632899621,"C_999",114356,20455,126889
"492",23,13,0.939389579036565,"C_999",117512,22388,125094
"493",24,13,0.945419068095178,"C_999",104656,16329,110698
"494",25,13,0.930564553266885,"C_999",119223,22841,128119
"495",26,13,0.921409542262049,"C_999",129353,23655,140386
"496",27,13,0.924945865322007,"C_999",122165,23546,132078
"497",28,13,0.953993269309694,"C_999",116225,22060,121830
"498",29,13,0.925580136661931,"C_999",123129,23783,133029
"499",30,13,0.913702466713595,"C_999",122014,31955,133538
"500",31,13,0.915540594566069,"C_999",114503,31497,125066
"501",32,13,1,"C_999",80418,21385,79913
"502",33,13,0.912480979885993,"C_999",120536,26943,132097
"503",34,13,0.903838794194707,"C_999",122810,29422,135876
"504",35,13,0.885137793841176,"C_999",121471,28782,137234
"505",0,14,NA,"C_999",40878,12510,NA
"506",1,14,0.788388593868535,"C_999",17667,3942,22409
"507",2,14,0.932802006634841,"C_999",23057,3956,24718
"508",3,14,0.930766623354613,"C_999",32951,4763,35402
"509",4,14,0.946821980248164,"C_999",41129,5829,43439
"510",5,14,0.963468841705507,"C_999",44651,7612,46344
"511",6,14,0.938996288413165,"C_999",53381,8476,56849
"512",7,14,0.921567922969137,"C_999",51300,10471,55666
"513",8,14,0.939283587169233,"C_999",55197,7675,58765
"514",9,14,1,"C_999",44019,7754,43632
"515",10,14,0.90025360798409,"C_999",49342,7379,54809
"516",11,14,0.9680910003809,"C_999",55915,9070,57758
"517",12,14,0.93411866637786,"C_999",56063,7705,60017
"518",13,14,0.937096258838892,"C_999",67455,10442,71983
"519",14,14,0.949625235055751,"C_999",71710,11155,75514
"520",15,14,0.930696017820343,"C_999",78131,10938,83949
"521",16,14,0.939162429102288,"C_999",76831,11548,81808
"522",17,14,0.949699918039288,"C_999",71841,12222,75646
"523",18,14,0.874611247712396,"C_999",77899,12920,89067
"524",19,14,0.939281425385388,"C_999",76651,15894,81606
"525",20,14,0.946353999357533,"C_999",82488,11992,87164
"526",21,14,1,"C_999",60897,14373,59350
"527",22,14,0.901058687903883,"C_999",85196,14095,94551
"528",23,14,0.965408639966406,"C_999",91960,19101,95255
"529",24,14,0.944635427857101,"C_999",96725,15118,102394
"530",25,14,0.982545930252573,"C_999",85622,17513,87143
"531",26,14,0.959827542480345,"C_999",94615,20648,98575
"532",27,14,0.918435481244232,"C_999",101511,18827,110526
"533",28,14,0.961083849359349,"C_999",98711,19457,102708
"534",29,14,0.945651261386055,"C_999",90113,20933,95292
"535",30,14,0.927205122489919,"C_999",91517,24427,98702
"536",31,14,0.935064387187951,"C_999",88660,27197,94817
"537",32,14,0.92170279061444,"C_999",87559,19506,94997
"538",33,14,1,"C_999",59453,21339,59079
"539",34,14,0.871900784508743,"C_999",85911,22003,98533
"540",35,14,0.924036373231575,"C_999",91049,24276,98534
"541",0,15,NA,"C_999",90646,13909,NA
"542",1,15,1,"C_999",29546,11504,29374
"543",2,15,1,"C_999",14922,3156,14511
"544",3,15,0.971625956081915,"C_999",19690,2792,20265
"545",4,15,0.941444789836464,"C_999",27863,3355,29596
"546",5,15,0.962462210278804,"C_999",34383,5405,35724
"547",6,15,0.973181665068795,"C_999",37558,6058,38593
"548",7,15,0.932535864240728,"C_999",42643,7653,45728
"549",8,15,0.967018352690841,"C_999",43628,6184,45116
"550",9,15,0.986752887995982,"C_999",47151,7413,47784
"551",10,15,0.942546874582074,"C_999",35239,6632,37387
"552",11,15,0.943886097152429,"C_999",40572,6358,42984
"553",12,15,0.939824178464866,"C_999",46932,5978,49937
"554",13,15,0.950628085744641,"C_999",45633,8060,48003
"555",14,15,0.960266121464003,"C_999",57301,7783,59672
"556",15,15,0.949723853080344,"C_999",60014,8519,63191
"557",16,15,0.955159624754563,"C_999",65672,9376,68755
"558",17,15,0.954451874671275,"C_999",63514,10286,66545
"559",18,15,0.887954726554242,"C_999",54603,10348,61493
"560",19,15,0.93059436021924,"C_999",60953,12400,65499
"561",20,15,0.970641678304876,"C_999",64636,10060,66591
"562",21,15,1,"C_999",68313,14568,67920
"563",22,15,0.967129351895906,"C_999",46752,12556,48341
"564",23,15,0.954966535790636,"C_999",68346,13627,71569
"565",24,15,0.950205416920268,"C_999",74937,13096,78864
"566",25,15,0.952560449812158,"C_999",75559,17403,79322
"567",26,15,0.987893949850472,"C_999",68710,16070,69552
"568",27,15,0.94041988323689,"C_999",72970,17022,77593
"569",28,15,0.940460401667298,"C_999",79420,17063,84448
"570",29,15,0.932599638590503,"C_999",74317,19023,79688
"571",30,15,0.941273254723108,"C_999",65218,20826,69287
"572",31,15,0.91005268584827,"C_999",64429,20720,70797
"573",32,15,0.937119592038164,"C_999",68361,15712,72948
"574",33,15,0.91987801497089,"C_999",59724,22633,64926
"575",34,15,0.946798527394788,"C_999",39348,17894,41559
"576",35,15,0.895829952944994,"C_999",60731,18118,67793
"577",0,16,NA,"C_999",72266,9681,NA
"578",1,16,0.957444351786516,"C_999",74628,12701,77945
"579",2,16,0.953789458371721,"C_999",19670,8923,20623
"580",3,16,0.982534113060429,"C_999",12601,2097,12825
"581",4,16,0.959766201339235,"C_999",16913,2068,17622
"582",5,16,0.971510437986083,"C_999",23734,3433,24430
"583",6,16,0.96778585898841,"C_999",29141,4272,30111
"584",7,16,0.94426362896664,"C_999",30173,5604,31954
"585",8,16,0.975096596623088,"C_999",36845,4857,37786
"586",9,16,0.98266759106181,"C_999",36852,6126,37502
"587",10,16,0.909552151429408,"C_999",37288,6155,40996
"588",11,16,0.950163844893501,"C_999",27836,5943,29296
"589",12,16,0.927832777210931,"C_999",33646,4309,36263
"590",13,16,0.950233849751535,"C_999",39009,5880,41052
"591",14,16,0.988082862141535,"C_999",38969,6194,39439
"592",15,16,0.956874374030361,"C_999",48725,6380,50921
"593",16,16,0.967100714450334,"C_999",50355,7946,52068
"594",17,16,0.963912179859024,"C_999",54836,8783,56889
"595",18,16,0.890237603305785,"C_999",48258,9306,54208
"596",19,16,0.955770094297261,"C_999",42570,10063,44540
"597",20,16,0.961921892041867,"C_999",50271,8692,52261
"598",21,16,1,"C_999",53266,12668,51968
"599",22,16,0.93194317974868,"C_999",51173,13403,54910
"600",23,16,1,"C_999",35531,11558,35194
"601",24,16,0.916735894773278,"C_999",52969,10566,57780
"602",25,16,0.957136335198931,"C_999",56606,15796,59141
"603",26,16,0.926302972908986,"C_999",54776,16425,59134
"604",27,16,0.976150474799123,"C_999",53454,13950,54760
"605",28,16,0.955245411568409,"C_999",54961,15434,57536
"606",29,16,0.922861729690207,"C_999",58060,16507,62913
"607",30,16,0.923339861135838,"C_999",51864,18147,56170
"608",31,16,0.923453141584632,"C_999",44371,17169,48049
"609",32,16,0.933994673254333,"C_999",48394,12615,51814
"610",33,16,0.924390145232412,"C_999",45700,18923,49438
"611",34,16,0.865868467068195,"C_999",35653,18548,41176
"612",35,16,1,"C_999",25036,14431,24917
"613",0,17,NA,"C_999",39620,5728,NA
"614",1,17,0.956235525522667,"C_999",60283,9224,63042
"615",2,17,0.946218167996959,"C_999",59748,11484,63144
"616",3,17,0.98942731277533,"C_999",13476,6050,13620
"617",4,17,0.977360873094615,"C_999",10836,1514,11087
"618",5,17,0.972053219228455,"C_999",14539,1956,14957
"619",6,17,0.976263399693721,"C_999",20400,2838,20896
"620",7,17,0.930769842532209,"C_999",23407,3993,25148
"621",8,17,0.987699739873653,"C_999",26579,3263,26910
"622",9,17,0.984200193212627,"C_999",31582,4756,32089
"623",10,17,0.93576802507837,"C_999",29851,4952,31900
"624",11,17,0.943703190886777,"C_999",29989,5510,31778
"625",12,17,0.943457924582971,"C_999",22793,3677,24159
"626",13,17,0.942009998276159,"C_999",27323,4641,29005
"627",14,17,0.981617647058823,"C_999",33375,5009,34000
"628",15,17,0.95917401337199,"C_999",32422,5167,33802
"629",16,17,0.957825768148166,"C_999",40494,6448,42277
"630",17,17,0.95720233526388,"C_999",41153,7362,42993
"631",18,17,0.868421052631579,"C_999",40623,8058,46778
"632",19,17,0.932160032743272,"C_999",36440,9166,39092
"633",20,17,0.964180692861344,"C_999",34428,6863,35707
"634",21,17,1,"C_999",38236,12892,37379
"635",22,17,0.917051601906973,"C_999",37125,12783,40483
"636",23,17,0.950538533932866,"C_999",36360,12921,38252
"637",24,17,0.950187073582276,"C_999",25904,8269,27262
"638",25,17,0.903400213288361,"C_999",36426,12648,40321
"639",26,17,0.937587331159758,"C_999",38247,15813,40793
"640",27,17,0.878835717809571,"C_999",35628,14236,40540
