"","completed_admit","completed_non_admit","total","date2"
"1",284512,848813,1133325,2007-08-01
"2",279421,847530,1126951,2007-09-01
"3",319388,910514,1229902,2007-10-01
"4",313200,920948,1234148,2007-11-01
"5",246718,740311,987029,2007-12-01
"6",300782,908522,1209304,2008-01-01
"7",298749,832631,1131380,2008-02-01
"8",282040,725954,1007994,2008-03-01
"9",306294,842395,1148689,2008-04-01
"10",278940,756306,1035246,2008-05-01
"11",295120,806273,1101393,2008-06-01
"12",313847,846561,1160408,2008-07-01
"13",265265,713155,978420,2008-08-01
"14",303487,838888,1142375,2008-09-01
"15",322525,880814,1203339,2008-10-01
"16",295829,807238,1103067,2008-11-01
"17",267405,774454,1041859,2008-12-01
"18",296415,842649,1139064,2009-01-01
"19",283560,768739,1052299,2009-02-01
"20",325461,907077,1232538,2009-03-01
"21",288846,855052,1143898,2009-04-01
"22",283074,819796,1102869,2009-05-01
"23",322620,967352,1289972,2009-06-01
"24",324780,951430,1276210,2009-07-01
"25",281442,804998,1086440,2009-08-01
"26",319766,937399,1257165,2009-09-01
"27",322175,915429,1237604,2009-10-01
"28",318166,908889,1227055,2009-11-01
"29",279701,810203,1089904,2009-12-01
"30",285034,813679,1098713,2010-01-01
"31",300250,846361,1146611,2010-02-01
"32",351565,979206,1330771,2010-03-01
"33",290216,847180,1137396,2010-04-01
"34",291845,858750,1150595,2010-05-01
"35",323619,960022,1283641,2010-06-01
"36",313814,940109,1253923,2010-07-01
"37",288308,874747,1163055,2010-08-01
"38",312812,948233,1261045,2010-09-01
"39",305751,888651,1194403,2010-10-01
"40",327127,949349,1276476,2010-11-01
"41",257225,752266,1009492,2010-12-01
"42",285161,850814,1135975,2011-01-01
"43",289984,821572,1111556,2011-02-01
"44",338297,952293,1290590,2011-03-01
"45",263604,746527,1010131,2011-04-01
"46",298551,875922,1174473,2011-05-01
"47",322060,937234,1259294,2011-06-01
"48",301063,853392,1154455,2011-07-01
"49",300371,876453,1176824,2011-08-01
"50",311714,909628,1221342,2011-09-01
"51",305256,884190,1189446,2011-10-01
"52",326562,942033,1268595,2011-11-01
"53",272125,776393,1048518,2011-12-01
"54",306202,890305,1196507,2012-01-01
"55",304161,854170,1158331,2012-02-01
"56",329228,900084,1229312,2012-03-01
"57",272875,793600,1066475,2012-04-01
"58",327305,957487,1284792,2012-05-01
"59",276492,789049,1065541,2012-06-01
"60",315140,922128,1237268,2012-07-01
"61",298613,873924,1172537,2012-08-01
"62",292098,853627,1145725,2012-09-01
"63",337230,1001586,1338816,2012-10-01
"64",327957,950458,1278415,2012-11-01
"65",258194,756066,1014260,2012-12-01
"66",317524,953847,1271371,2013-01-01
"67",297264,858432,1155696,2013-02-01
"68",295886,855801,1151687,2013-03-01
"69",304135,830660,1134795,2013-04-01
"70",309116,839089,1148205,2013-05-01
"71",298778,812906,1111684,2013-06-01
"72",331637,909447,1241084,2013-07-01
"73",288597,776092,1064689,2013-08-01
"74",310869,851181,1162050,2013-09-01
"75",339606,940671,1280277,2013-10-01
"76",325321,887532,1212853,2013-11-01
"77",274711,776602,1051313,2013-12-01
"78",334250,932882,1267132,2014-01-01
"79",307950,839956,1147906,2014-02-01
"80",329654,890593,1220247,2014-03-01
"81",303029,857187,1160216,2014-04-01
"82",306183,864872,1171055,2014-05-01
"83",322579,925913,1248492,2014-06-01
"84",339717,970283,1310000,2014-07-01
"85",294426,804522,1098948,2014-08-01
"86",336177,953812,1289989,2014-09-01
"87",346849,989032,1335881,2014-10-01
"88",326861,911410,1238271,2014-11-01
"89",295082,869627,1164708,2014-12-01
"90",316645,934409,1251053,2015-01-01
"91",315461,886642,1202102,2015-02-01
"92",348762,974950,1323713,2015-03-01
"93",310722,900393,1211116,2015-04-01
"94",304434,866010,1170444,2015-05-01
"95",344635,1015543,1360178,2015-06-01
"96",345544,1004571,1350115,2015-07-01
"97",298054,862913,1160967,2015-08-01
"98",334582,997469,1332050,2015-09-01
"99",333595,1003471,1337065,2015-10-01
"100",330490,1010527,1341017,2015-11-01
"101",293251,920233,1213484,2015-12-01
"102",310486,967199,1277685,2016-01-01
"103",321062,987536,1308598,2016-02-01
"104",312705,983750,1296455,2016-03-01
"105",308804,980337,1289141,2016-04-01
"106",313110,1003903,1317013,2016-05-01
"107",334745,1063784,1398529,2016-06-01
"108",316543,978795,1295338,2016-07-01
"109",315949,1004932,1320881,2016-08-01
"110",329203,1055140,1384343,2016-09-01
"111",322764,1048358,1371122,2016-10-01
"112",345444,1127172,1472616,2016-11-01
"113",285462,928436,1213898,2016-12-01
"114",317779,1073431,1391210,2017-01-01
"115",305241,1009693,1314934,2017-02-01
"116",350922,1147578,1498500,2017-03-01
"117",273776,922278,1196054,2017-04-01
"118",319481,1105090,1424571,2017-05-01
"119",323834,1116025,1439858,2017-06-01
"120",310210,1074755,1384965,2017-07-01
"121",305674,1064671,1370345,2017-08-01
"122",304127,1064526,1368653,2017-09-01
"123",327417,1149771,1477188,2017-10-01
"124",332404,1176939,1509342,2017-11-01
"125",260253,918499,1178752,2017-12-01
"126",306592,1150904,1457497,2018-01-01
"127",285923,1012504,1298427,2018-02-01
"128",294493,1044275,1338768,2018-03-01
"129",292857,1035238,1328095,2018-04-01
"130",315441,1130254,1445695,2018-05-01
"131",311547,1098548,1410095,2018-06-01
"132",316349,1127508,1443857,2018-07-01
"133",299827,1055186,1355013,2018-08-01
"134",292611,1044538,1337149,2018-09-01
"135",335012,1213004,1548016,2018-10-01
"136",329504,1192145,1521649,2018-11-01
"137",260492,953034,1213526,2018-12-01
"138",320181,1198156,1518337,2019-01-01
"139",292657,1059071,1351728,2019-02-01
"140",314080,1126052,1440132,2019-03-01
"141",288518,1074921,1363439,2019-04-01
"142",304605,1133309,1437914,2019-05-01
"143",296254,1093407,1389660,2019-06-01
"144",324941,1225994,1550936,2019-07-01
"145",286018,1048920,1334938,2019-08-01
"146",297964,1123585,1421549,2019-09-01
"147",327301,1244514,1571816,2019-10-01
"148",311662,1164428,1476090,2019-11-01
"149",261499,1008338,1269836,2019-12-01
"150",313664,1206127,1519791,2020-01-01
"151",293986,1092844,1386829,2020-02-01
"152",217952,1018102,1236054,2020-03-01
"153",49537,558385,607922,2020-04-01
"154",62186,536368,598555,2020-05-01
"155",103190,696069,799259,2020-06-01
"156",149831,751205,901036,2020-07-01
"157",161597,686509,848106,2020-08-01
"158",215950,868752,1084703,2020-09-01
"159",238854,926647,1165502,2020-10-01
"160",228908,961018,1189926,2020-11-01
"161",197639,867117,1064756,2020-12-01
"162",143783,834773,978556,2021-01-01
"163",157047,831781,988828,2021-02-01
"164",220349,1013328,1233677,2021-03-01
"165",223606,935418,1159024,2021-04-01
"166",242793,955913,1198706,2021-05-01
"167",275835,1063055,1338890,2021-06-01
"168",261519,1007211,1268730,2021-07-01
"169",233922,911415,1145337,2021-08-01
"170",254285,1045957,1300242,2021-09-01
"171",254611,1028542,1283153,2021-10-01
"172",275982,1144520,1420502,2021-11-01
"173",225423,944504,1169927,2021-12-01
"174",228477,1021768,1250245,2022-01-01
"175",248845,1018365,1267210,2022-02-01
"176",282348,1157241,1439589,2022-03-01
"177",236174,947571,1183745,2022-04-01
"178",282934,1113601,1396535,2022-05-01
"179",266530,1042332,1308862,2022-06-01
"180",267704,1028070,1295774,2022-07-01
"181",277076,1067559,1344635,2022-08-01
"182",281822,1090553,1372375,2022-09-01
"183",285743,1117730,1403473,2022-10-01
"184",308941,1234012,1542953,2022-11-01
"185",242055,974091,1216146,2022-12-01
"186",287224,1192361,1479585,2023-01-01
"187",280383,1118905,1399288,2023-02-01
"188",310709,1226053,1536762,2023-03-01
"189",244079,977770,1221849,2023-04-01
"190",288185,1168337,1456522,2023-05-01
"191",302760,1217525,1520285,2023-06-01
"192",279579,1147573,1427152,2023-07-01
"193",285952,1136915,1422867,2023-08-01
"194",283917,1167336,1451253,2023-09-01
"195",301689,1253601,1555290,2023-10-01
"196",319449,1306568,1626017,2023-11-01
"197",250713,1002992,1253705,2023-12-01
"198",308648,1262093,1570741,2024-01-01
"199",301266,1175101,1476367,2024-02-01
"200",301999,1127573,1429572,2024-03-01
"201",310373,1170779,1481152,2024-04-01
"202",312925,1209902,1522827,2024-05-01
"203",299182,1160980,1460162,2024-06-01
"204",330538,1274604,1605142,2024-07-01
"205",299750,1111634,1411384,2024-08-01
"206",310564,1212907,1523471,2024-09-01
