"","t","s","first","fups","dc","ord","date"
"1",1,"C_999",1458282.14779604,3274177.44132806,217754.576437169,48725.6778323318,2024-03-01
"2",2,"C_999",1461285.97025573,3280921.71077561,218203.115211638,48826.0447508035,2024-04-01
"3",3,"C_999",1464295.98009788,3287679.87231398,218652.577902544,48926.6184086942,2024-05-01
"4",4,"C_999",1467312.19006747,3294451.9545586,219102.966413002,49027.3992318532,2024-06-01
"5",5,"C_999",1470334.61293575,3301237.98618386,219554.28265005,49128.387647007,2024-07-01
"6",6,"C_999",1473363.26150028,3308037.99592318,220006.528524652,49229.5840817612,2024-08-01
"7",7,"C_999",1476398.14858498,3314852.0125692,220459.705951709,49330.9889646021,2024-09-01
"8",8,"C_999",1479439.28704016,3321680.06497385,220913.816850067,49432.6027248986,2024-10-01
"9",9,"C_999",1482486.68974264,3328522.1820485,221368.863142524,49534.4257929041,2024-11-01
"10",10,"C_999",1485540.36959573,3335378.39276406,221824.846755839,49636.4585997581,2024-12-01
"11",11,"C_999",1488600.33952934,3342248.72615113,222281.769620739,49738.7015774884,2025-01-01
"12",12,"C_999",1491666.6125,3349133.21130009,222739.633671929,49841.1551590126,2025-02-01
"13",13,"C_999",1494739.20149094,3356031.87736126,223198.440848098,49943.81977814,2025-03-01
"14",14,"C_999",1497818.11951213,3362944.753545,223658.193091929,50046.6958695735,2025-04-01
"15",15,"C_999",1500903.37960032,3369871.86912183,224118.892350107,50149.7838689115,2025-05-01
"16",16,"C_999",1503994.99481915,3376813.25342257,224580.540573327,50253.0842126494,2025-06-01
"17",17,"C_999",1507092.97825915,3383768.93583845,225043.139716301,50356.5973381821,2025-07-01
"18",18,"C_999",1510197.34303779,3390738.94582126,225506.691737768,50460.3236838052,2025-08-01
"19",19,"C_999",1513308.1022996,3397723.31288343,225971.198600501,50564.263688717,2025-09-01
"20",20,"C_999",1516425.26921616,3404722.0665982,226436.662271318,50668.417793021,2025-10-01
"21",21,"C_999",1519548.8569862,3411735.23659971,226903.084721087,50772.7864377266,2025-11-01
"22",22,"C_999",1522678.87883562,3418762.85258316,227370.467924735,50877.370064752,2025-12-01
"23",23,"C_999",1525815.34801757,3425804.9443049,227838.813861257,50982.1691169256,2026-01-01
"24",24,"C_999",1528958.2778125,3432861.54158259,228308.124513727,51087.1840379879,2026-02-01
"25",25,"C_999",1532107.68152821,3439932.67429529,228778.4018693,51192.4152725935,2026-03-01
"26",26,"C_999",1535263.57249993,3447018.37238362,229249.647919227,51297.8632663128,2026-04-01
"27",27,"C_999",1538425.96409033,3454118.66584987,229721.864658859,51403.5284656342,2026-05-01
"28",28,"C_999",1541594.86968963,3461233.58475812,230195.05408766,51509.4113179656,2026-06-01
"29",29,"C_999",1544770.30271562,3468363.15923441,230669.218209208,51615.5122716366,2026-07-01
"30",30,"C_999",1547952.27661373,3475507.41946679,231144.359031211,51721.8317759002,2026-08-01
"31",31,"C_999",1551140.80485709,3482666.39570551,231620.478565514,51828.3702809349,2026-09-01
"32",32,"C_999",1554335.90094656,3489840.11826315,232097.578828101,51935.1282378464,2026-10-01
"33",33,"C_999",1557537.57841085,3497028.6175147,232575.661839114,52042.1060986697,2026-11-01
"34",34,"C_999",1560745.85080651,3504231.92389773,233054.729622853,52149.3043163707,2026-12-01
"35",35,"C_999",1563960.731718,3511450.06791252,233534.784207788,52256.7233448486,2027-01-01
"36",36,"C_999",1567182.23475781,3518683.08012215,234015.827626569,52364.3636389375,2027-02-01
"37",37,"C_999",1570410.37356641,3525930.99115266,234497.861916032,52472.2256544082,2027-03-01
"38",38,"C_999",1573645.16181242,3533193.8316932,234980.889117207,52580.3098479705,2027-04-01
"39",39,"C_999",1576886.61319259,3540471.63249611,235464.911275331,52688.616677275,2027-05-01
"40",40,"C_999",1580134.74143187,3547764.42437707,235949.930439851,52797.1466009147,2027-06-01
"41",41,"C_999",1583389.56028351,3555072.23821526,236435.948664438,52905.9000784274,2027-07-01
"42",42,"C_999",1586651.08352907,3562395.10495345,236922.968006991,53014.8775702976,2027-08-01
"43",43,"C_999",1589919.32497851,3569733.05559814,237410.990529651,53124.0795379582,2027-09-01
"44",44,"C_999",1593194.29847023,3577086.12121972,237900.018298803,53233.5064437925,2027-10-01
"45",45,"C_999",1596476.01787112,3584454.33295256,238390.053385091,53343.1587511363,2027-11-01
"46",46,"C_999",1599764.49707667,3591837.72199517,238881.097863424,53453.0369242799,2027-12-01
"47",47,"C_999",1603059.75001095,3599236.31961033,239373.153812983,53563.1414284698,2028-01-01
"48",48,"C_999",1606361.79062675,3606650.15712519,239866.223317233,53673.4727299109,2028-02-01
"49",49,"C_999",1609670.63290557,3614079.26593147,240360.308463932,53784.0312957684,2028-03-01
"50",50,"C_999",1612986.29085773,3621523.67748553,240855.411345137,53894.8175941697,2028-04-01
"51",51,"C_999",1616308.7785224,3628983.42330851,241351.534057214,54005.8320942068,2028-05-01
"52",52,"C_999",1619638.10996766,3636458.5349865,241848.678700847,54117.0752659374,2028-06-01
"53",53,"C_999",1622974.2992906,3643949.04417064,242346.847381048,54228.547580388,2028-07-01
"54",54,"C_999",1626317.3606173,3651454.98257728,242846.042207166,54340.249509555,2028-08-01
"55",55,"C_999",1629667.30810297,3658976.38198809,243346.265292892,54452.1815264071,2028-09-01
"56",56,"C_999",1633024.15593198,3666513.27425021,243847.518756273,54564.3441048873,2028-10-01
"57",57,"C_999",1636387.9183179,3674065.69127637,244349.804719718,54676.7377199147,2028-11-01
"58",58,"C_999",1639758.60950358,3681633.66504504,244853.125310009,54789.3628473868,2028-12-01
"59",59,"C_999",1643136.24376122,3689217.22760058,245357.482658307,54902.2199641815,2029-01-01
"60",60,"C_999",1646520.83539242,3696816.41105332,245862.878900164,55015.3095481586,2029-02-01
"61",61,"C_999",1649912.39872821,3704431.24757976,246369.31617553,55128.6320781625,2029-03-01
"62",62,"C_999",1653310.94812917,3712061.76942266,246876.796628765,55242.1880340239,2029-04-01
"63",63,"C_999",1656716.49798546,3719708.00889121,247385.322408644,55355.9778965619,2029-05-01
"64",64,"C_999",1660129.06271685,3727369.99836115,247894.895668368,55470.0021475858,2029-06-01
"65",65,"C_999",1663548.65677286,3735047.7702749,248405.518565574,55584.2612698977,2029-07-01
"66",66,"C_999",1666975.29463273,3742741.35714171,248917.193262345,55698.7557472938,2029-08-01
"67",67,"C_999",1670408.99080554,3750450.79153779,249429.921925214,55813.4860645672,2029-09-01
"68",68,"C_999",1673849.75983028,3758176.10610646,249943.70672518,55928.4527075094,2029-10-01
"69",69,"C_999",1677297.61627584,3765917.33355827,250458.549837711,56043.6561629125,2029-11-01
"70",70,"C_999",1680752.57474117,3773674.50667117,250974.453442759,56159.0969185714,2029-12-01
"71",71,"C_999",1684214.64985525,3781447.65829059,251491.419724764,56274.7754632859,2030-01-01
"72",72,"C_999",1687683.85627722,3789236.82132965,252009.450872668,56390.6922868624,2030-02-01
"73",73,"C_999",1691160.20869641,3797042.02876924,252528.549079918,56506.8478801165,2030-03-01
"74",74,"C_999",1694643.7218324,3804863.31365822,253048.716544484,56623.2427348744,2030-04-01
"75",75,"C_999",1698134.41043509,3812700.70911349,253569.955468859,56739.8773439758,2030-05-01
"76",76,"C_999",1701632.28928477,3820554.24832018,254092.268060076,56856.7522012754,2030-06-01
"77",77,"C_999",1705137.37319218,3828423.96453177,254615.656529713,56973.867801645,2030-07-01
"78",78,"C_999",1708649.67699854,3836309.89107025,255140.123093903,57091.2246409761,2030-08-01
"79",79,"C_999",1712169.21557568,3844212.06132623,255665.669973344,57208.8232161813,2030-09-01
"80",80,"C_999",1715696.00382603,3852130.50875911,256192.299393309,57326.664025197,2030-10-01
"81",81,"C_999",1719230.05668274,3860065.26689722,256720.013583653,57444.7475669852,2030-11-01
"82",82,"C_999",1722771.38910969,3868016.36933794,257248.814778828,57563.0743415356,2030-12-01
"83",83,"C_999",1726320.01610163,3875983.84974785,257778.705217883,57681.644849868,2031-01-01
"84",84,"C_999",1729875.95268415,3883967.74186288,258309.687144484,57800.4595940339,2031-02-01
"85",85,"C_999",1733439.21391382,3891968.07948847,258841.762806916,57919.5190771193,2031-03-01
"86",86,"C_999",1737009.81487821,3899984.89649967,259374.934458096,58038.8238032462,2031-04-01
"87",87,"C_999",1740587.77069597,3908018.22684132,259909.20435558,58158.3742775751,2031-05-01
"88",88,"C_999",1744173.09651689,3916068.10452817,260444.574761578,58278.1710063072,2031-06-01
"89",89,"C_999",1747765.80752198,3924134.56364506,260981.047942956,58398.2144966861,2031-07-01
"90",90,"C_999",1751365.9189235,3932217.638347,261518.62617125,58518.5052570004,2031-08-01
"91",91,"C_999",1754973.44596507,3940317.36285938,262057.311722677,58639.0437965857,2031-09-01
"92",92,"C_999",1758588.40392168,3948433.77147809,262597.106878141,58759.8306258269,2031-10-01
"93",93,"C_999",1762210.8080998,3956566.89856965,263138.013923244,58880.8662561598,2031-11-01
"94",94,"C_999",1765840.67383743,3964716.77857138,263680.035148298,59002.151200074,2031-12-01
"95",95,"C_999",1769478.01650417,3972883.44599154,264223.17284833,59123.6859711146,2032-01-01
"96",96,"C_999",1773122.85150125,3981066.93540945,264767.429323096,59245.4710838847,2032-02-01
"97",97,"C_999",1776775.19426166,3989267.28147568,265312.806877088,59367.5070540472,2032-03-01
"98",98,"C_999",1780435.06025016,3997484.51891216,265859.307819548,59489.7943983273,2032-04-01
"99",99,"C_999",1784102.46496336,4005718.68251235,266406.93446447,59612.3336345144,2032-05-01
"100",100,"C_999",1787777.42392981,4013969.80714137,266955.689130617,59735.1252814648,2032-06-01
"101",101,"C_999",1791459.95271003,4022237.92773618,267505.574141529,59858.1698591031,2032-07-01
"102",102,"C_999",1795150.06689659,4030523.07930567,268056.591825531,59981.4678884253,2032-08-01
"103",103,"C_999",1798847.78211419,4038825.29693086,268608.744515744,60105.0198915003,2032-09-01
"104",104,"C_999",1802553.11401972,4047144.61576503,269162.034550094,60228.8263914724,2032-10-01
"105",105,"C_999",1806266.07830229,4055481.07103389,269716.464271325,60352.8879125637,2032-11-01
"106",106,"C_999",1809986.69068337,4063834.69803566,270272.036027005,60477.2049800757,2032-12-01
"107",107,"C_999",1813714.96691677,4072205.53214132,270828.752169538,60601.7781203924,2033-01-01
"108",108,"C_999",1817450.92278878,4080593.60879468,271386.615056173,60726.6078609817,2033-02-01
"109",109,"C_999",1821194.5741182,4088998.96351256,271945.627049015,60851.6947303983,2033-03-01
"110",110,"C_999",1824945.93675641,4097421.63188496,272505.790515036,60977.0392582854,2033-04-01
"111",111,"C_999",1828705.02658744,4105861.64957515,273067.107826081,61102.6419753772,2033-05-01
"112",112,"C_999",1832471.85952805,4114319.0523199,273629.581358882,61228.5034135013,2033-06-01
"113",113,"C_999",1836246.45152777,4122793.87592958,274193.213495067,61354.6241055806,2033-07-01
"114",114,"C_999",1840028.818569,4131286.1562883,274758.006621169,61481.0045856359,2033-08-01
"115",115,"C_999",1843818.97666705,4139795.92935412,275323.963128637,61607.6453887877,2033-09-01
"116",116,"C_999",1847616.94187021,4148323.23115915,275891.085413846,61734.5470512592,2033-10-01
"117",117,"C_999",1851422.73025985,4156868.09780973,276459.375878108,61861.7101103777,2033-11-01
"118",118,"C_999",1855236.35795045,4165430.56548655,277028.83692768,61989.1351045775,2033-12-01
"119",119,"C_999",1859057.84108969,4174010.67044485,277599.470973776,62116.8225734021,2034-01-01
"120",120,"C_999",1862887.1958585,4182608.44901454,278171.280432577,62244.7730575062,2034-02-01
"121",121,"C_999",1866724.43847115,4191223.93760037,278744.26772524,62372.9870986582,2034-03-01
"122",122,"C_999",1870569.58517532,4199857.17268207,279318.435277911,62501.4652397424,2034-04-01
"123",123,"C_999",1874422.65225213,4208508.19081452,279893.785521733,62630.2080247616,2034-05-01
"124",124,"C_999",1878283.65601625,4217177.02862789,280470.320892854,62759.2159988388,2034-06-01
"125",125,"C_999",1882152.61281597,4225863.72282781,281048.043832443,62888.4897082201,2034-07-01
"126",126,"C_999",1886029.53903322,4234568.3101955,281626.956786698,63018.0297002767,2034-08-01
"127",127,"C_999",1889914.45108372,4243290.82758797,282207.062206852,63147.8365235073,2034-09-01
"128",128,"C_999",1893807.36541696,4252031.31193813,282788.362549192,63277.9107275406,2034-10-01
"129",129,"C_999",1897708.29851634,4260789.80025496,283370.86027506,63408.252863137,2034-11-01
"130",130,"C_999",1901617.26689921,4269566.32962371,283954.557850871,63538.8634821919,2034-12-01
"131",131,"C_999",1905534.28711693,4278360.93720596,284539.45774812,63669.7431377371,2035-01-01
"132",132,"C_999",1909459.37575496,4287173.6602399,285125.562443391,63800.8923839438,2035-02-01
