t,i,s,z
1,0,C_999,1752719.7819768232
2,1,C_999,195141.6354536449
2,0,C_999,1754895.762056525
3,2,C_999,82647.80789468523
3,1,C_999,298786.8211691084
3,0,C_999,1757074.4435887674
4,3,C_999,45825.922787093776
4,2,C_999,135298.0984161252
4,1,C_999,377067.47622559965
4,0,C_999,1759255.8299273695
5,4,C_999,28023.472396916557
5,3,C_999,77535.33454125257
5,2,C_999,179545.49716408688
5,1,C_999,439674.1615388754
5,0,C_999,1761439.924430316
6,5,C_999,17725.202944720266
6,4,C_999,48444.20593929809
6,3,C_999,105628.60346890496
6,2,C_999,217765.1872644613
6,1,C_999,491204.32383158826
6,0,C_999,1763626.73045976
7,6,C_999,11959.267492016195
7,5,C_999,31143.661150664077
7,4,C_999,67155.77376171533
7,3,C_999,130855.16609883659
7,2,C_999,251047.3365803886
7,1,C_999,533980.9166636104
7,0,C_999,1765816.2513820273
8,7,C_999,8206.728415669608
8,6,C_999,21264.858463914232
8,5,C_999,43755.03834593779
8,4,C_999,84394.86426256086
8,3,C_999,153497.83726718553
8,2,C_999,279965.3702531445
8,1,C_999,569955.67465088
8,0,C_999,1768008.4905676246
9,8,C_999,5733.275755326116
9,7,C_999,14741.725067842483
9,6,C_999,30173.66726882026
9,5,C_999,55602.14438447101
9,4,C_999,100182.3834912217
9,3,C_999,173657.55956552728
9,2,C_999,305158.25498107955
9,1,C_999,600387.5392505389
9,0,C_999,1770203.4513912424
10,9,C_999,3918.738924136509
10,8,C_999,10385.890645820911
10,7,C_999,21096.419434792177
10,6,C_999,38662.74685747227
10,5,C_999,66619.49748162164
10,4,C_999,114470.20742425864
10,3,C_999,191563.4781357673
10,2,C_999,327078.8196620015
10,1,C_999,626243.017598558
10,0,C_999,1772401.1372317604
11,10,C_999,2607.815718781855
11,9,C_999,7151.044999275023
11,8,C_999,14968.317721425321
11,7,C_999,27225.0641376423
11,6,C_999,46646.61743188422
11,5,C_999,76714.97284525618
11,4,C_999,127326.1118056949
11,3,C_999,207386.90631682696
11,2,C_999,346120.3966937283
11,1,C_999,648249.2248600568
11,0,C_999,1774601.5514722543
12,11,C_999,1706.8254442419634
12,10,C_999,4791.0399866377065
12,9,C_999,10369.534029337265
12,8,C_999,19431.189684203906
12,7,C_999,33043.40715198284
12,6,C_999,54028.469441187575
12,5,C_999,85887.07873418723
12,4,C_999,138802.7709042815
12,3,C_999,221297.62542892067
12,2,C_999,362601.04926956544
12,1,C_999,666943.9247840235
12,0,C_999,1776804.697499999
13,12,C_999,1060.158239981329
13,11,C_999,3155.28176544811
13,10,C_999,6986.4338860477565
13,9,C_999,13530.039203663217
13,8,C_999,23700.130237202135
13,7,C_999,38462.82255831515
13,6,C_999,60781.3865711897
13,5,C_999,94136.06786304848
13,4,C_999,148969.5829313563
13,3,C_999,233445.11057397866
13,2,C_999,376774.78307577455
13,1,C_999,682757.9424126451
13,0,C_999,1779010.5787064747
14,13,C_999,582.1278410103614
14,12,C_999,1971.7612206338133
14,11,C_999,4624.702838560207
14,10,C_999,9158.033248263742
14,9,C_999,16571.99153839507
14,8,C_999,27699.20991002245
14,7,C_999,43447.47084802703
14,6,C_999,66885.23619222295
14,5,C_999,101482.19389270036
14,4,C_999,157894.94228173833
14,3,C_999,243955.79489501848
14,2,C_999,388859.17840751953
14,1,C_999,696030.0685834214
14,0,C_999,1781219.198487372
15,14,C_999,284.99300860178573
15,13,C_999,1089.6679874155816
15,12,C_999,2904.2240297866747
15,11,C_999,6087.330607197049
15,10,C_999,11259.070855221016
15,9,C_999,19434.296317418037
15,8,C_999,31391.82514441823
15,7,C_999,47969.167030804245
15,6,C_999,72338.01499532473
15,5,C_999,107951.00216051913
15,4,C_999,165639.6087345547
15,3,C_999,252942.7686676789
15,2,C_999,399029.34345493687
15,1,C_999,707007.3807221253
15,0,C_999,1783430.5602425977
16,15,C_999,119.84288673957812
16,14,C_999,537.1632314546222
16,13,C_999,1613.1003742004457
16,12,C_999,3837.4896967493073
16,11,C_999,7508.271667462993
16,10,C_999,13242.64803225367
16,9,C_999,22084.150775139715
16,8,C_999,34748.5293047621
16,7,C_999,52015.1962160997
16,6,C_999,77144.91627151603
16,5,C_999,113567.73589929803
16,4,C_999,172261.6963479027
16,3,C_999,260499.8262332459
16,2,C_999,407416.1638128335
16,1,C_999,715877.8709952403
16,0,C_999,1785644.6673762794
17,16,C_999,32.25587468854119
17,15,C_999,227.46049339253958
17,14,C_999,799.3152798207628
17,13,C_999,2139.55200386131
17,12,C_999,4746.9839464561755
17,11,C_999,8852.664382551187
17,10,C_999,15081.605325551564
17,9,C_999,24494.85187595255
17,8,C_999,37752.7290308329
17,7,C_999,55580.4418150233
17,6,C_999,81314.07687971025
17,5,C_999,118360.27288386463
17,4,C_999,177812.035406585
17,3,C_999,266699.6318261164
17,2,C_999,414125.5309020075
17,1,C_999,722798.0963224971
17,0,C_999,1787861.5232967702
18,17,C_999,5.287516612299875
18,16,C_999,61.80675995462626
18,15,C_999,340.09640412334784
18,14,C_999,1063.9719564012746
18,13,C_999,2653.5705572254997
18,12,C_999,5608.182139098687
18,11,C_999,10099.08156064184
18,10,C_999,16753.560091405823
18,9,C_999,26649.697986219384
18,8,C_999,40394.723368424406
18,7,C_999,58663.76212267314
18,6,C_999,84857.80011250023
18,5,C_999,122354.52735111008
18,4,C_999,182330.70443708418
18,3,C_999,271602.70005210215
18,2,C_999,419248.0421647068
18,1,C_999,727885.4620992213
18,0,C_999,1790081.1314166551
19,18,C_999,0.527090184088162
19,17,C_999,10.237243995398961
19,16,C_999,92.92455251934243
19,15,C_999,453.97087576763124
19,14,C_999,1322.3363953010837
19,13,C_999,3139.7746789530083
19,12,C_999,6405.278270946854
19,11,C_999,11229.763975666463
19,10,C_999,18243.709005673645
19,9,C_999,28537.913179828614
19,8,C_999,42669.14366516598
19,7,C_999,61268.91771062589
19,6,C_999,87789.32100338361
19,5,C_999,125572.16767636468
19,4,C_999,185853.471786909
19,3,C_999,275264.74197952216
19,2,C_999,422857.84841099055
19,1,C_999,731241.7796282817
19,0,C_999,1792303.4951527568
20,19,C_999,0.02239022433590814
20,18,C_999,1.0268382078413227
20,17,C_999,15.443217773578418
20,16,C_999,124.26147251712932
20,15,C_999,564.7227432615599
20,14,C_999,1565.6852985674846
20,13,C_999,3587.8207824652527
20,12,C_999,7125.124432994504
20,11,C_999,12232.540821724559
20,10,C_999,19542.03641695764
20,9,C_999,30152.746438659702
20,8,C_999,44575.43615813605
20,7,C_999,63401.92583889046
20,6,C_999,90120.71081220251
20,5,C_999,128034.34984095125
20,4,C_999,188415.84168778072
20,3,C_999,277734.4073729958
20,2,C_999,425023.76374608127
20,1,C_999,732951.2245719184
20,0,C_999,1794528.6179261382
21,20,C_999,-0.0021587898226488322
21,19,C_999,0.04295824074843321
21,18,C_999,1.539719019324351
21,17,C_999,20.58362436069785
21,16,C_999,154.30647415724223
21,15,C_999,668.055646376151
21,14,C_999,1787.9269333881398
21,13,C_999,3989.096012986176
21,12,C_999,7758.488721202344
21,11,C_999,13098.965660439118
21,10,C_999,20641.96503497315
21,9,C_999,31491.70648071127
21,8,C_999,46115.76111175317
21,7,C_999,65069.27803563056
21,6,C_999,91865.1977959977
21,5,C_999,129763.99138446119
21,4,C_999,190050.7946026031
21,3,C_999,279059.5137694044
21,2,C_999,425806.42106990836
21,1,C_999,733079.5652559882
21,0,C_999,1796756.5031621098
22,21,C_999,0.00022696978257742738
22,20,C_999,-0.004244427525297946
22,19,C_999,0.06148564767848807
22,18,C_999,2.0155800259159506
22,17,C_999,25.31267453321231
22,16,C_999,181.59665865398986
22,15,C_999,760.8818115221416
22,14,C_999,1984.0106242339518
22,13,C_999,4337.461461774407
22,12,C_999,8298.890546180222
22,11,C_999,13823.399189528776
22,10,C_999,21540.470867973105
22,9,C_999,32554.994609293757
22,8,C_999,47293.56962951666
22,7,C_999,66279.4432256864
22,6,C_999,93038.5833398218
22,5,C_999,130783.91516115477
22,4,C_999,190792.66159759884
22,3,C_999,279284.6750310821
22,2,C_999,425257.2498189985
22,1,C_999,731675.985266082
22,0,C_999,1798987.1542902358
23,22,C_999,-1.303537611471511e-05
23,21,C_999,0.0004630051317958345
23,20,C_999,-0.00631634975559512
23,19,C_999,0.07418250285538511
23,18,C_999,2.404543719266274
23,17,C_999,29.309761103441204
23,16,C_999,205.05988704737618
23,15,C_999,840.6766531272526
23,14,C_999,2150.3269166046944
23,13,C_999,4628.616344758523
23,12,C_999,8742.0165273682
23,11,C_999,14403.062644133579
23,10,C_999,22236.961898541664
23,9,C_999,33344.42647230063
23,8,C_999,48114.59722292961
23,7,C_999,67043.75694973886
23,6,C_999,93657.7451771626
23,5,C_999,131119.2963043031
23,4,C_999,190675.22802739067
23,3,C_999,278450.3093908573
23,2,C_999,423419.2906522332
23,1,C_999,728774.8194201225
23,0,C_999,1801220.5747443375
24,23,C_999,8.186935477038775e-07
24,22,C_999,-2.9005219335218524e-05
24,21,C_999,0.0007235595460400096
24,20,C_999,-0.008023989583611765
24,19,C_999,0.0780790291313783
24,18,C_999,2.6653840360488226
24,17,C_999,32.34658144261671
24,16,C_999,223.85684979334874
24,15,C_999,905.6672619037049
24,14,C_999,2284.40238987564
24,13,C_999,4859.771207931722
24,12,C_999,9085.739131575287
24,11,C_999,14837.254474363424
24,10,C_999,22732.492054867846
24,9,C_999,33864.068042293235
24,8,C_999,48587.41985170067
24,7,C_999,67375.22384312465
24,6,C_999,93742.25015170439
24,5,C_999,130796.16970843867
24,4,C_999,189730.83932845318
24,3,C_999,276592.9463193962
24,2,C_999,420328.0813610329
24,1,C_999,724396.6670552525
24,0,C_999,1803456.7679624984
25,24,C_999,-9.346032796103872e-08
25,23,C_999,2.0145937939031107e-06
25,22,C_999,-5.013927572865805e-05
25,21,C_999,0.000975139320729906
25,20,C_999,-0.00898690491896835
25,19,C_999,0.07181749006807377
25,18,C_999,2.774234780919318
25,17,C_999,34.267112363998706
25,16,C_999,237.44155693244375
25,15,C_999,954.7084562249538
25,14,C_999,2384.737100758571
25,13,C_999,5029.64735109674
25,12,C_999,9329.597719403342
25,11,C_999,15126.791657770744
25,10,C_999,23030.15052786421
25,9,C_999,34120.56491036619
25,8,C_999,48722.50294998373
25,7,C_999,67289.57811069749
25,6,C_999,93313.16372739896
25,5,C_999,129840.67153190891
25,4,C_999,187990.46169426228
25,3,C_999,273745.68015081994
25,2,C_999,416012.3328155359
25,1,C_999,718549.1747364411
25,0,C_999,1805695.737387071
26,25,C_999,2.1039070647830263e-08
26,24,C_999,-2.469542094759738e-07
26,23,C_999,3.887948852976915e-06
26,22,C_999,-7.545707228296728e-05
26,21,C_999,0.0011683736733224103
26,20,C_999,-0.008871756569454992
26,19,C_999,0.0561067725051321
26,18,C_999,2.723433632370179
26,17,C_999,34.99945631156859
26,16,C_999,245.5292859254405
26,15,C_999,987.2119922404031
26,14,C_999,2450.7947146089996
26,13,C_999,5138.169152418664
26,12,C_999,9474.420634164175
26,11,C_999,15274.236158158494
26,10,C_999,23135.238457704192
26,9,C_999,34122.412349487
26,8,C_999,48532.89538007779
26,7,C_999,66804.33391897204
26,6,C_999,92392.41023383732
26,5,C_999,128278.97499859562
26,4,C_999,185483.89550354984
26,3,C_999,269938.5657149796
26,2,C_999,410494.5377132385
26,1,C_999,711227.4952698713
26,0,C_999,1807937.486464682
27,25,C_999,5.330519020514552e-08
27,24,C_999,-5.152130728094024e-07
27,23,C_999,6.5705924487089335e-06
27,22,C_999,-0.00010154758758763914
27,21,C_999,0.0012421073744389513
27,20,C_999,-0.0074887470583809845
27,19,C_999,0.033501024538935074
27,18,C_999,2.5221127831750656
27,17,C_999,34.549219859972894
27,16,C_999,248.07371212993536
27,15,C_999,1003.1334168471934
27,14,C_999,2482.8346016735445
27,13,C_999,5186.233218225091
27,12,C_999,9522.440103181842
27,11,C_999,15283.97399208858
27,10,C_999,23054.72367152063
27,9,C_999,33880.384628559805
27,8,C_999,48033.470421533806
27,7,C_999,65938.24892929582
27,6,C_999,91002.65130665079
27,5,C_999,126137.36156992
27,4,C_999,182239.99325999367
27,3,C_999,265199.03936576034
27,2,C_999,403791.5101445956
27,1,C_999,702414.4510308108
27,0,C_999,1810182.0186462358
28,25,C_999,1.1476789366301509e-07
28,24,C_999,-9.460393902949571e-07
28,23,C_999,9.960057141332254e-06
28,22,C_999,-0.00012162392100443066
28,21,C_999,0.0011349062278641544
28,20,C_999,-0.004855915788936113
28,19,C_999,0.007957822968272292
28,18,C_999,2.1939505815196454
28,17,C_999,32.9917913415585
28,16,C_999,245.25432265368644
28,15,C_999,1002.8878662180476
28,14,C_999,2481.7796581556054
28,13,C_999,5175.747029551224
28,12,C_999,9477.30798585209
28,11,C_999,15161.812414826087
28,10,C_999,22797.48310481787
28,9,C_999,33406.94449392974
28,8,C_999,47240.476713739336
28,7,C_999,64711.174060002675
28,6,C_999,89167.27795134482
28,5,C_999,123442.32090285543
28,4,C_999,178286.93310207408
28,3,C_999,259552.35839736855
28,2,C_999,395914.8769088551
28,1,C_999,692080.4203954309
28,0,C_999,1812429.3373869224
29,25,C_999,2.183677789186194e-07
29,24,C_999,-1.5638945044654225e-06
29,23,C_999,1.3451049351500551e-05
29,22,C_999,-0.000125325746686159
29,21,C_999,0.0007996247574420072
29,20,C_999,-0.0012572969200368572
29,19,C_999,-0.015891268034631444
29,18,C_999,1.7739869078368071
29,17,C_999,30.463775808463076
29,16,C_999,237.44182616713664
29,15,C_999,987.278622704133
29,14,C_999,2449.2118420670417
29,13,C_999,5109.606362725522
29,12,C_999,9343.807261516902
29,11,C_999,14915.097502964656
29,10,C_999,22373.852285107343
29,9,C_999,32715.876912465294
29,8,C_999,46171.376206065695
29,7,C_999,63143.99452708826
29,6,C_999,86910.43634636351
29,5,C_999,120220.70941495364
29,4,C_999,173652.5367284106
29,3,C_999,253022.0667358508
29,2,C_999,386871.53754516825
29,1,C_999,680182.9245208481
29,0,C_999,1814679.446146221
30,25,C_999,3.749814347568811e-07
30,24,C_999,-2.3091965129266226e-06
30,23,C_999,1.562371001021464e-05
30,22,C_999,-9.954972159236452e-05
30,21,C_999,0.00022559005404099164
30,20,C_999,0.0027438648507999083
30,19,C_999,-0.03359088059249133
30,18,C_999,1.3047118215334028
30,17,C_999,27.14957512891211
30,16,C_999,225.1650007747239
30,15,C_999,957.4748966698406
30,14,C_999,2387.3322286659227
30,13,C_999,4991.503394966313
30,12,C_999,9127.885404425004
30,11,C_999,14552.371660519046
30,10,C_999,21795.331172300746
30,9,C_999,31822.128205816873
30,8,C_999,44844.753108295736
30,7,C_999,61258.60251593184
30,6,C_999,84257.1056702256
30,5,C_999,116499.95585027934
30,4,C_999,168364.6331032098
30,3,C_999,245630.49701189098
30,2,C_999,376664.1000971016
30,1,C_999,666665.8931720513
30,0,C_999,1816932.3483879042
31,25,C_999,5.73544076704913e-07
31,24,C_999,-2.93755806897812e-06
31,23,C_999,1.397221905778509e-05
31,22,C_999,-3.162378993880002e-05
31,21,C_999,-0.0005374625608456393
31,20,C_999,0.006349480033788914
31,19,C_999,-0.04171623725078329
31,18,C_999,0.8314864384435187
31,17,C_999,23.26729912803049
31,16,C_999,209.08737485379342
31,15,C_999,914.9710493819889
31,14,C_999,2298.8374541272397
31,13,C_999,4825.907190626522
31,12,C_999,8836.399919110403
31,11,C_999,14083.137174489446
31,10,C_999,21074.431215457815
31,9,C_999,30741.69725486832
31,8,C_999,43280.24927064862
31,7,C_999,59077.912406041156
31,6,C_999,81233.21694549073
31,5,C_999,112308.31149369675
31,4,C_999,162451.47212244227
31,3,C_999,237399.31615312357
31,2,C_999,365291.31334673194
31,1,C_999,651458.5788151403
31,0,C_999,1819188.0475800473
32,25,C_999,7.47725828503693e-07
32,24,C_999,-2.8801528380196175e-06
32,23,C_999,4.9884119310213306e-06
32,22,C_999,8.468697781913094e-05
32,21,C_999,-0.001359504721488828
32,20,C_999,0.00864169581461758
32,19,C_999,-0.03860058037165042
32,18,C_999,0.39793393065794397
32,17,C_999,19.055172959677204
32,16,C_999,189.976953194628
32,15,C_999,861.5107344315434
32,14,C_999,2186.875549513064
32,13,C_999,4617.886590851118
32,12,C_999,8476.931419256007
32,11,C_999,13517.713808233972
32,10,C_999,20224.558341621007
32,9,C_999,29491.546449506364
32,8,C_999,41498.53209079755
32,7,C_999,56625.90826467894
32,6,C_999,77865.80831602476
32,5,C_999,107675.14444136804
32,4,C_999,155942.19062054052
32,3,C_999,228350.1322421364
32,2,C_999,352748.5226824179
32,1,C_999,634474.0622199385
32,0,C_999,1821446.547195029
33,25,C_999,7.20984968155246e-07
33,24,C_999,-1.1279760790609823e-06
33,23,C_999,-1.4983292670319703e-05
33,22,C_999,0.0002402903590805821
33,21,C_999,-0.0020241443357522163
33,20,C_999,0.008768360284455164
33,19,C_999,-0.024817280042162698
33,18,C_999,0.04160250767428109
33,17,C_999,14.756679660528706
33,16,C_999,168.6671390278816
33,15,C_999,799.0408426500587
33,14,C_999,2054.926351708351
33,13,C_999,4372.970774203799
33,12,C_999,8057.655203611221
33,11,C_999,12867.119950417315
33,10,C_999,19259.909309925042
33,9,C_999,28089.535396736257
33,8,C_999,39521.285797912395
33,7,C_999,53927.71801799871
33,6,C_999,74183.21356255756
33,5,C_999,102631.27651005254
33,4,C_999,148867.34120137367
33,3,C_999,218505.18802370765
33,2,C_999,339028.1823960969
33,1,C_999,615607.2790630604
33,0,C_999,1823707.8507095405
34,25,C_999,1.4736667283398681e-07
34,24,C_999,3.7172798381071224e-06
34,23,C_999,-4.7582200498689706e-05
34,22,C_999,0.00040045529678944466
34,21,C_999,-0.002247778595236274
34,20,C_999,0.006183237196011687
34,19,C_999,-0.0033238329214674922
34,18,C_999,-0.20987381935384603
34,17,C_999,10.605236092512147
34,16,C_999,146.02407155327552
34,15,C_999,729.6358606611532
34,14,C_999,1906.7006228134346
34,13,C_999,4097.041446288129
34,12,C_999,7587.227014066035
34,11,C_999,12142.962050663431
34,10,C_999,18195.38258988226
34,9,C_999,26554.36974758057
34,8,C_999,37371.22032656276
34,7,C_999,51009.709660369124
34,6,C_999,70215.28006831466
34,5,C_999,97209.36685889206
34,4,C_999,141259.49988989584
34,3,C_999,207888.17345112286
34,2,C_999,324120.47581008007
34,1,C_999,594732.4782520405
34,0,C_999,1825971.9616045887
35,25,C_999,-1.5010327297546557e-06
35,24,C_999,1.2952147238859913e-05
35,23,C_999,-8.85658841837364e-05
35,22,C_999,0.0004967122951127232
35,21,C_999,-0.001735148059584763
35,20,C_999,0.0009083423816608266
35,19,C_999,0.020804323360972727
35,18,C_999,-0.34171881517476205
35,17,C_999,6.810484186803212
35,16,C_999,122.90838815181533
35,15,C_999,655.4307055408307
35,14,C_999,1746.0543502120827
35,13,C_999,3796.2324049535246
35,12,C_999,7074.673303702978
35,11,C_999,11357.332446388986
35,10,C_999,17046.497595023415
35,9,C_999,24905.559617695835
35,8,C_999,35072.092329118335
35,7,C_999,47899.60396006268
35,6,C_999,65993.6155528451
35,5,C_999,91444.34889509894
35,4,C_999,133153.9719369128
35,3,C_999,196525.202665716
35,2,C_999,308014.11477097415
35,1,C_999,571699.9775351649
35,0,C_999,1828238.8833655016
36,25,C_999,-4.777767302270609e-06
36,24,C_999,2.644785327082959e-05
36,23,C_999,-0.0001224499225094697
36,22,C_999,0.0004274246112313928
36,21,C_999,-0.00027905533146355653
36,20,C_999,-0.006235507332650159
36,19,C_999,0.04107487767772184
36,18,C_999,-0.3537596697619752
36,17,C_999,3.545728320543436
36,16,C_999,100.14070908578631
36,15,C_999,578.5605114559172
36,14,C_999,1576.906865983523
36,13,C_999,3476.8312931978817
36,12,C_999,6529.285703729853
36,11,C_999,10522.7108528571
36,10,C_999,15829.317445877634
36,9,C_999,23163.38216412271
36,8,C_999,32648.732001851175
36,7,C_999,44626.59984486101
36,6,C_999,61551.86382581356
36,5,C_999,85373.92794447098
36,4,C_999,124589.62216984405
36,3,C_999,184446.01539039033
36,2,C_999,290697.4118617066
36,1,C_999,546332.034690561
36,0,C_999,1830508.619481935
37,25,C_999,-9.725611713470702e-06
37,24,C_999,4.010885801951938e-05
37,23,C_999,-0.00011723820406025804
37,22,C_999,7.648850972698506e-05
37,21,C_999,0.002097218423215223
37,20,C_999,-0.0135003197835881
37,19,C_999,0.05068581825710159
37,18,C_999,-0.26075389588999665
37,17,C_999,0.9379184140177284
37,16,C_999,78.470741998571
37,15,C_999,501.1032923920751
37,14,C_999,1403.160637153968
37,13,C_999,3145.18328566794
37,12,C_999,5960.516408139509
37,11,C_999,9651.865616076455
37,10,C_999,14560.370379761844
37,9,C_999,21348.842082038118
37,8,C_999,30127.07019973328
37,7,C_999,41221.508505441576
37,6,C_999,56926.00911501464
37,5,C_999,79039.14953210989
37,4,C_999,115609.8626739357
37,3,C_999,171685.47701760626
37,2,C_999,272159.75843150844
37,1,C_999,518417.5819195111
37,0,C_999,1832781.1734478762
38,25,C_999,-1.4686757989049438e-05
38,24,C_999,4.211653954761343e-05
38,23,C_999,-2.3306384331652912e-05
38,22,C_999,-0.0006386198499515267
38,21,C_999,0.004971227292920825
38,20,C_999,-0.01826658694488683
38,19,C_999,0.0439508213422992
38,18,C_999,-0.0911607880301659
38,17,C_999,-0.9395066650950078
38,16,C_999,58.549645246808105
38,15,C_999,425.0251490337216
38,14,C_999,1228.622853395514
38,13,C_999,2807.594933051921
38,12,C_999,5377.871726470269
38,11,C_999,8757.750774557755
38,10,C_999,13256.564318899062
38,9,C_999,19483.624086225183
38,8,C_999,27534.159668008037
38,7,C_999,37716.890728303595
38,6,C_999,52154.70830001167
38,5,C_999,72485.04890120926
38,4,C_999,106263.83490369855
38,3,C_999,158285.4754847171
38,2,C_999,252393.69940183833
38,1,C_999,487705.47378684
38,0,C_999,1835056.5487616512
39,25,C_999,-1.4298879518724395e-05
39,24,C_999,9.18209758288806e-06
39,23,C_999,0.00021588240139141135
39,22,C_999,-0.0016794986586592068
39,21,C_999,0.00736498841445558
39,20,C_999,-0.017367270153157234
39,19,C_999,0.01789121767080559
39,18,C_999,0.1156768981209889
39,17,C_999,-2.0705759187655937
39,16,C_999,40.90618678357938
39,15,C_999,352.12858544062607
39,14,C_999,1056.9283503180277
39,13,C_999,2470.2367675479386
39,12,C_999,4790.801099864394
39,11,C_999,7853.394630939626
39,10,C_999,11935.089229100002
39,9,C_999,17590.030715682482
39,8,C_999,24898.182494491564
39,7,C_999,34147.190438616824
39,6,C_999,47279.64834735866
39,5,C_999,65761.39030597772
39,4,C_999,96607.83082699697
39,3,C_999,144297.34450945808
39,2,C_999,231397.8865810815
39,1,C_999,453895.762609605
39,0,C_999,1837334.7489259285
40,25,C_999,2.8802767019472787e-06
40,24,C_999,-9.328452309728577e-05
40,23,C_999,0.0006292238117398645
40,22,C_999,-0.0027577676431146027
40,21,C_999,0.007669062983816789
40,20,C_999,-0.007752607291287149
40,19,C_999,-0.026221564845667403
40,18,C_999,0.3138864452139862
40,17,C_999,-2.497158297398917
40,16,C_999,25.9274395457404
40,15,C_999,284.00439330775896
40,14,C_999,891.4637245309672
40,13,C_999,2139.0434482395844
40,12,C_999,4208.578812500018
40,11,C_999,6951.775678857562
40,10,C_999,10613.301352369224
40,9,C_999,15690.897309780225
40,8,C_999,22248.433973858904
40,7,C_999,30548.854178244954
40,6,C_999,42345.92127179789
40,5,C_999,58923.50224579048
40,4,C_999,86707.0051337842
40,3,C_999,129784.98698484963
40,2,C_999,209181.33473210342
40,1,C_999,416628.316102755
40,0,C_999,1839615.7774477254
41,25,C_999,5.502909800982022e-05
41,24,C_999,-0.0002982949945910338
41,23,C_999,0.001144270673542449
41,22,C_999,-0.0031804638206782906
41,21,C_999,0.0037508593264080434
41,20,C_999,0.012463497367671026
41,19,C_999,-0.08165765533564377
41,18,C_999,0.4567760619856698
41,17,C_999,-2.3154197913659034
41,16,C_999,13.844787725419863
41,15,C_999,221.98781577379611
41,14,C_999,735.2927760141637
41,13,C_999,1819.6104201366957
41,12,C_999,3640.1759120547126
41,11,C_999,6065.681503769572
41,10,C_999,9308.58239689925
41,9,C_999,13809.474350168637
41,8,C_999,19615.269772585412
41,7,C_999,26960.420450911923
41,6,C_999,37402.40244376333
41,5,C_999,52033.20888579728
41,4,C_999,76637.4380079147
41,3,C_999,114828.93343543622
41,2,C_999,185769.62932781485
41,1,C_999,375467.79562981986
41,0,C_999,1841899.637838413
42,25,C_999,0.00016036926226385955
42,24,C_999,-0.0005954476612750525
42,23,C_999,0.0014610207993630536
42,22,C_999,-0.0017222215675954129
42,21,C_999,-0.006611016379868537
42,20,C_999,0.04259743733042341
42,19,C_999,-0.13570222927351847
42,18,C_999,0.5035723008959968
42,17,C_999,-1.6681258105587138
42,16,C_999,4.72611737578853
42,15,C_999,167.1199742571414
42,14,C_999,591.0837698355095
42,13,C_999,1517.0865025039895
42,12,C_999,3094.120007005464
42,11,C_999,5207.545874055375
42,10,C_999,8038.165740274881
42,9,C_999,11969.26479684754
42,8,C_999,17029.998104041297
42,7,C_999,23422.555383649502
42,6,C_999,32502.107346655226
42,5,C_999,45159.84681649038
42,4,C_999,66488.61286806503
42,3,C_999,99531.65294265567
42,2,C_999,161214.09608387947
42,1,C_999,329883.5636593532
42,0,C_999,1844186.333613722
43,25,C_999,0.0003111716479012733
43,24,C_999,-0.0008352106571786291
43,23,C_999,0.0008759305233944662
43,22,C_999,0.0033608950949448758
43,21,C_999,-0.02479421621464599
43,20,C_999,0.07775622713045857
43,19,C_999,-0.17020727849636513
43,18,C_999,0.4266656614549376
43,17,C_999,-0.7326813758450451
43,16,C_999,-1.5248457266173632
43,15,C_999,120.11587222729898
43,14,C_999,461.03953670008457
43,13,C_999,1236.0623053116485
43,12,C_999,2578.340804385997
43,11,C_999,4389.258974761598
43,10,C_999,6818.920255400785
43,9,C_999,10193.800379302362
43,8,C_999,14524.692210940646
43,7,C_999,19978.000091587674
43,6,C_999,27702.48527934152
43,5,C_999,38381.33581375783
43,4,C_999,56366.369962797944
43,3,C_999,84024.5433827671
43,2,C_999,135605.53596100886
43,1,C_999,279222.3915121432
43,0,C_999,1846475.8682937468
44,25,C_999,0.00040743599563891413
44,24,C_999,-0.0005507267762241998
44,23,C_999,-0.0018934820551197605
44,22,C_999,0.013962886533580111
44,21,C_999,-0.04972568194766022
44,20,C_999,0.10724944225462263
44,19,C_999,-0.16363666150569925
44,18,C_999,0.21861802016684492
44,17,C_999,0.2950002637187973
44,16,C_999,-5.161019183525966
44,15,C_999,81.34069717590937
44,14,C_999,346.8320612062473
44,13,C_999,980.455024656735
44,12,C_999,2099.9997231016123
44,11,C_999,3621.9454694362385
44,10,C_999,5667.080546426958
44,9,C_999,8506.33662082919
44,8,C_999,12131.889710175878
44,7,C_999,16671.379384571832
44,6,C_999,23065.582481784117
44,5,C_999,31785.234895425736
44,4,C_999,46396.37347102348
44,3,C_999,68477.16756613717
44,2,C_999,109095.12886331014
44,1,C_999,222670.7298046851
44,0,C_999,1848768.2454029538
